"San Francisco, CA Zillow Rent Index - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,Region Type,Data Type,Nov 2010,Dec 2010,Jan 2011,Feb 2011,Mar 2011,Apr 2011,May 2011,Jun 2011,Jul 2011,Aug 2011,Sep 2011,Oct 2011,Nov 2011,Dec 2011,Jan 2012,Feb 2012,Mar 2012,Apr 2012,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018
San Francisco,city,All Homes,"$3,153","$3,142","$3,109","$3,032","$2,925","$2,857","$2,814","$2,791","$2,775","$2,788","$2,810","$2,847","$2,870","$2,891","$2,901","$2,902","$2,902","$2,909","$2,938","$2,980","$3,027","$3,058","$3,058","$3,030","$2,989","$2,961","$2,965","$2,989","$3,038","$3,101","$3,171","$3,229","$3,270","$3,302","$3,321","$3,333","$3,344","$3,360","$3,388","$3,423","$3,457","$3,497","$3,554","$3,618","$3,669","$3,712","$3,761","$3,823","$3,886","$3,952","$3,997","$4,030","$4,052","$4,078","$4,106","$4,133","$4,190","$4,261","$4,336","$4,388","$4,407","$4,411","$4,413","$4,409","$4,401","$4,391","$4,400","$4,421","$4,436","$4,441","$4,437","$4,418","$4,382","$4,333","$4,278","$4,234","$4,200","$4,184","$4,182","$4,197","$4,225","$4,254","$4,274","$4,280","$4,267","$4,238","$4,204","$4,178","$4,161","$4,149","$4,137","$4,131","$4,129","$4,130","$4,131"
Bayview,neighborhood,All Homes,"$3,183","$3,179","$3,078","$2,917","$2,706","$2,571","$2,480","$2,450","$2,437","$2,445","$2,445","$2,436","$2,401","$2,357","$2,344","$2,354","$2,378","$2,409","$2,438","$2,452","$2,440","$2,416","$2,389","$2,382","$2,393","$2,426","$2,454","$2,483","$2,502","$2,514","$2,505","$2,497","$2,503","$2,532","$2,562","$2,598","$2,626","$2,657","$2,677","$2,709","$2,747","$2,791","$2,832","$2,868","$2,922","$3,004","$3,097","$3,179","$3,237","$3,275","$3,315","$3,353","$3,393","$3,426","$3,445","$3,463","$3,512","$3,613","$3,737","$3,840","$3,887","$3,886","$3,828","$3,792","$3,751","$3,758","$3,755","$3,772","$3,785","$3,804","$3,830","$3,862","$3,875","$3,869","$3,835","$3,812","$3,804","$3,802","$3,807","$3,821","$3,850","$3,863","$3,851","$3,820","$3,769","$3,713","$3,663","$3,624","$3,602","$3,579","$3,558","$3,535","$3,519","$3,508","$3,502"
Bernal Heights,neighborhood,All Homes,"$3,155","$3,146","$3,110","$3,013","$2,882","$2,798","$2,763","$2,767","$2,780","$2,815","$2,846","$2,886","$2,899","$2,912","$2,914","$2,921","$2,935","$2,951","$2,994","$3,037","$3,075","$3,084","$3,043","$2,986","$2,906","$2,893","$2,913","$2,978","$3,054","$3,138","$3,204","$3,250","$3,295","$3,350","$3,402","$3,436","$3,451","$3,453","$3,446","$3,435","$3,389","$3,358","$3,394","$3,494","$3,611","$3,715","$3,813","$3,924","$4,007","$4,068","$4,124","$4,195","$4,302","$4,397","$4,476","$4,523","$4,562","$4,606","$4,651","$4,700","$4,723","$4,718","$4,693","$4,646","$4,607","$4,572","$4,562","$4,556","$4,542","$4,526","$4,525","$4,533","$4,537","$4,534","$4,518","$4,504","$4,480","$4,463","$4,448","$4,447","$4,454","$4,463","$4,480","$4,494","$4,500","$4,490","$4,470","$4,457","$4,448","$4,444","$4,440","$4,443","$4,451","$4,459","$4,465"
Buena Vista,neighborhood,All Homes,"$3,551","$3,604","$3,636","$3,601","$3,514","$3,413","$3,362","$3,371","$3,428","$3,514","$3,593","$3,634","$3,657","$3,684","$3,727","$3,739","$3,744","$3,750","$3,769","$3,799","$3,832","$3,874","$3,888","$3,872","$3,849","$3,835","$3,860","$3,907","$3,980","$4,042","$4,085","$4,116","$4,161","$4,209","$4,231","$4,231","$4,246","$4,296","$4,343","$4,379","$4,374","$4,392","$4,405","$4,421","$4,435","$4,477","$4,544","$4,649","$4,719","$4,751","$4,748","$4,746","$4,807","$4,863","$4,943","$5,045","$5,166","$5,297","$5,406","$5,494","$5,554","$5,577","$5,598","$5,583","$5,558","$5,517","$5,494","$5,472","$5,453","$5,434","$5,439","$5,429","$5,394","$5,319","$5,252","$5,181","$5,122","$5,060","$5,045","$5,048","$5,094","$5,161","$5,231","$5,267","$5,249","$5,207","$5,155","$5,139","$5,158","$5,187","$5,203","$5,201","$5,198","$5,203","$5,212"
Corona Heights,neighborhood,All Homes,"$3,504","$3,544","$3,551","$3,500","$3,406","$3,316","$3,261","$3,265","$3,307","$3,386","$3,456","$3,502","$3,532","$3,569","$3,600","$3,605","$3,612","$3,630","$3,666","$3,702","$3,732","$3,758","$3,762","$3,748","$3,734","$3,720","$3,752","$3,806","$3,891","$3,945","$3,986","$4,011","$4,065","$4,110","$4,144","$4,151","$4,179","$4,223","$4,255","$4,263","$4,236","$4,234","$4,255","$4,295","$4,344","$4,393","$4,471","$4,579","$4,686","$4,757","$4,784","$4,776","$4,810","$4,869","$4,971","$5,087","$5,204","$5,325","$5,415","$5,488","$5,528","$5,524","$5,519","$5,447","$5,394","$5,325","$5,314","$5,310","$5,314","$5,331","$5,347","$5,332","$5,272","$5,167","$5,076","$4,997","$4,939","$4,890","$4,864","$4,866","$4,905","$4,975","$5,058","$5,095","$5,102","$5,082","$5,070","$5,057","$5,060","$5,069","$5,082","$5,086","$5,087","$5,087","$5,083"
Cow Hollow,neighborhood,All Homes,"$4,243","$4,401","$4,438","$4,412","$4,324","$4,319","$4,370","$4,442","$4,495","$4,501","$4,472","$4,401","$4,350","$4,332","$4,342","$4,374","$4,387","$4,359","$4,326","$4,323","$4,395","$4,468","$4,504","$4,458","$4,441","$4,439","$4,522","$4,541","$4,553","$4,522","$4,506","$4,518","$4,609","$4,736","$4,843","$4,931","$5,035","$5,139","$5,175","$5,156","$5,090","$5,035","$5,011","$5,002","$5,051","$5,132","$5,266","$5,386","$5,446","$5,506","$5,571","$5,661","$5,799","$5,962","$6,176","$6,373","$6,558","$6,678","$6,744","$6,778","$6,821","$6,826","$6,797","$6,733","$6,681","$6,627","$6,570","$6,529","$6,483","$6,439","$6,424","$6,424","$6,450","$6,400","$6,319","$6,202","$6,097","$5,984","$5,883","$5,826","$5,836","$5,874","$5,917","$5,960","$6,004","$6,050","$6,061","$6,052","$6,034","$6,009","$5,979","$5,964","$5,972","$6,013","$6,065"
Crocker Amazon,neighborhood,All Homes,"$2,996","$3,036","$2,978","$2,857","$2,694","$2,612","$2,562","$2,525","$2,494","$2,475","$2,465","$2,474","$2,486","$2,511","$2,506","$2,498","$2,478","$2,495","$2,500","$2,499","$2,475","$2,456","$2,448","$2,458","$2,492","$2,546","$2,598","$2,628","$2,642","$2,659","$2,693","$2,723","$2,742","$2,756","$2,780","$2,806","$2,827","$2,846","$2,851","$2,863","$2,860","$2,868","$2,879","$2,900","$2,936","$2,999","$3,094","$3,188","$3,254","$3,273","$3,287","$3,297","$3,338","$3,394","$3,472","$3,528","$3,591","$3,667","$3,758","$3,838","$3,894","$3,935","$3,957","$3,957","$3,931","$3,907","$3,897","$3,913","$3,923","$3,917","$3,895","$3,858","$3,824","$3,796","$3,769","$3,742","$3,710","$3,681","$3,663","$3,682","$3,735","$3,801","$3,841","$3,849","$3,827","$3,798","$3,777","$3,759","$3,759","$3,758","$3,763","$3,756","$3,754","$3,751","$3,747"
Diamond Heights,neighborhood,All Homes,"$3,039","$3,075","$3,070","$3,054","$3,024","$2,995","$2,968","$2,955","$2,957","$2,990","$3,034","$3,072","$3,091","$3,075","$3,048","$3,015","$3,023","$3,048","$3,105","$3,168","$3,210","$3,221","$3,175","$3,124","$3,040","$3,010","$3,027","$3,114","$3,216","$3,303","$3,388","$3,456","$3,503","$3,528","$3,521","$3,554","$3,592","$3,625","$3,620","$3,595","$3,565","$3,580","$3,638","$3,721","$3,779","$3,847","$3,920","$4,015","$4,078","$4,138","$4,166","$4,199","$4,269","$4,362","$4,433","$4,467","$4,481","$4,497","$4,503","$4,509","$4,523","$4,532","$4,551","$4,604","$4,635","$4,634","$4,585","$4,559","$4,538","$4,519","$4,505","$4,517","$4,526","$4,510","$4,454","$4,391","$4,340","$4,321","$4,339","$4,374","$4,390","$4,381","$4,354","$4,351","$4,358","$4,361","$4,343","$4,328","$4,314","$4,288","$4,253","$4,228","$4,216","$4,211","$4,212"
Downtown,neighborhood,All Homes,"$2,706","$2,712","$2,665","$2,608","$2,566","$2,562","$2,567","$2,560","$2,573","$2,568","$2,548","$2,523","$2,540","$2,587","$2,635","$2,639","$2,618","$2,627","$2,667","$2,720","$2,746","$2,757","$2,763","$2,752","$2,733","$2,756","$2,833","$2,932","$2,998","$3,046","$3,048","$3,084","$3,104","$3,155","$3,168","$3,201","$3,243","$3,282","$3,319","$3,352","$3,397","$3,449","$3,490","$3,508","$3,522","$3,541","$3,571","$3,559","$3,554","$3,574","$3,619","$3,662","$3,691","$3,713","$3,739","$3,771","$3,821","$3,880","$3,936","$3,985","$4,030","$4,041","$4,090","$4,125","$4,204","$4,228","$4,243","$4,189","$4,086","$3,955","$3,852","$3,773","$3,722","$3,680","$3,664","$3,645","$3,625","$3,599","$3,575","$3,572","$3,587","$3,636","$3,701","$3,739","$3,728","$3,676","$3,626","$3,591","$3,580","$3,586","$3,600","$3,609","$3,612","$3,609","$3,604"
Excelsior,neighborhood,All Homes,"$3,008","$3,056","$2,990","$2,843","$2,662","$2,581","$2,549","$2,538","$2,531","$2,525","$2,509","$2,506","$2,508","$2,535","$2,542","$2,544","$2,511","$2,500","$2,495","$2,505","$2,495","$2,475","$2,458","$2,454","$2,466","$2,494","$2,533","$2,559","$2,581","$2,600","$2,619","$2,645","$2,668","$2,710","$2,751","$2,784","$2,802","$2,821","$2,819","$2,845","$2,860","$2,891","$2,913","$2,937","$2,989","$3,069","$3,167","$3,248","$3,292","$3,299","$3,313","$3,344","$3,397","$3,452","$3,496","$3,517","$3,560","$3,645","$3,772","$3,896","$3,982","$4,025","$4,030","$4,019","$3,992","$3,966","$3,932","$3,909","$3,892","$3,885","$3,890","$3,885","$3,867","$3,835","$3,805","$3,793","$3,786","$3,755","$3,706","$3,686","$3,719","$3,780","$3,819","$3,822","$3,798","$3,761","$3,712","$3,670","$3,671","$3,708","$3,758","$3,781","$3,790","$3,784","$3,775"
Financial District,neighborhood,All Homes,"$4,154","$4,152","$4,158","$4,184","$4,226","$4,229","$4,225","$4,275","$4,346","$4,385","$4,330","$4,233","$4,123","$4,035","$3,908","$3,880","$3,931","$4,041","$4,061","$4,086","$4,224","$4,375","$4,410","$4,299","$4,193","$4,178","$4,253","$4,343","$4,428","$4,452","$4,454","$4,465","$4,569","$4,780","$4,997","$5,180","$5,229","$5,186","$5,083","$4,986","$4,904","$4,862","$4,870","$4,871","$4,873","$4,871","$4,972","$5,052","$5,166","$5,241","$5,423","$5,618","$5,849","$6,061","$6,280","$6,480","$6,618","$6,666","$6,654","$6,645","$6,641","$6,640","$6,592","$6,486","$6,344","$6,193","$6,093","$6,042","$6,003","$5,979","$5,950","$5,933","$5,923","$5,910","$5,912","$5,912","$5,884","$5,800","$5,691","$5,608","$5,583","$5,592","$5,635","$5,697","$5,765","$5,791","$5,766","$5,728","$5,708","$5,692","$5,678","$5,662","$5,677","$5,707","$5,736"
Forest Hill,neighborhood,All Homes,"$4,306","$4,360","$4,401","$4,326","$4,206","$4,028","$3,885","$3,821","$3,845","$3,897","$3,921","$3,958","$3,999","$4,025","$3,974","$3,923","$3,910","$3,900","$3,900","$3,901","$3,940","$3,952","$3,871","$3,756","$3,697","$3,727","$3,848","$3,944","$4,053","$4,119","$4,202","$4,264","$4,368","$4,481","$4,665","$4,750","$4,768","$4,675","$4,606","$4,524","$4,403","$4,297","$4,225","$4,237","$4,372","$4,573","$4,828","$5,021","$5,148","$5,195","$5,111","$5,053","$5,038","$5,166","$5,377","$5,591","$5,780","$5,911","$6,031","$6,156","$6,255","$6,297","$6,292","$6,223","$6,141","$6,028","$5,945","$5,892","$5,865","$5,893","$5,939","$6,017","$6,007","$5,940","$5,814","$5,737","$5,692","$5,667","$5,627","$5,606","$5,644","$5,724","$5,825","$5,870","$5,849","$5,739","$5,608","$5,489","$5,434","$5,408","$5,412","$5,418","$5,427","$5,455","$5,505"
Forest Knolls,neighborhood,All Homes,"$3,363","$3,445","$3,415","$3,325","$3,163","$3,075","$3,051","$3,044","$3,062","$3,085","$3,126","$3,164","$3,221","$3,246","$3,267","$3,273","$3,260","$3,244","$3,270","$3,378","$3,510","$3,577","$3,550","$3,432","$3,244","$3,079","$3,016","$3,084","$3,192","$3,247","$3,264","$3,288","$3,365","$3,466","$3,536","$3,558","$3,554","$3,595","$3,675","$3,743","$3,764","$3,771","$3,790","$3,827","$3,875","$3,969","$4,111","$4,314","$4,495","$4,600","$4,598","$4,581","$4,620","$4,732","$4,891","$5,084","$5,260","$5,410","$5,525","$5,623","$5,635","$5,538","$5,392","$5,227","$5,136","$5,087","$5,098","$5,130","$5,146","$5,146","$5,104","$5,047","$4,948","$4,831","$4,722","$4,677","$4,660","$4,636","$4,594","$4,559","$4,554","$4,556","$4,576","$4,603","$4,623","$4,625","$4,630","$4,663","$4,720","$4,768","$4,803","$4,820","$4,827","$4,829","$4,830"
Glen Park,neighborhood,All Homes,"$3,530","$3,572","$3,546","$3,455","$3,336","$3,241","$3,183","$3,169","$3,183","$3,221","$3,279","$3,329","$3,361","$3,358","$3,329","$3,269","$3,221","$3,196","$3,214","$3,250","$3,274","$3,303","$3,269","$3,205","$3,105","$3,057","$3,062","$3,123","$3,209","$3,284","$3,327","$3,345","$3,397","$3,471","$3,541","$3,569","$3,564","$3,568","$3,567","$3,592","$3,593","$3,621","$3,670","$3,744","$3,813","$3,892","$3,999","$4,157","$4,264","$4,341","$4,344","$4,365","$4,441","$4,577","$4,727","$4,865","$4,999","$5,148","$5,272","$5,375","$5,434","$5,417","$5,377","$5,242","$5,152","$5,077","$5,100","$5,144","$5,180","$5,204","$5,203","$5,173","$5,099","$4,998","$4,891","$4,808","$4,727","$4,660","$4,610","$4,585","$4,594","$4,646","$4,727","$4,771","$4,761","$4,716","$4,681","$4,687","$4,715","$4,754","$4,780","$4,793","$4,800","$4,797","$4,787"
Golden Gate Heights,neighborhood,All Homes,"$3,928","$4,048","$4,059","$3,931","$3,710","$3,519","$3,363","$3,245","$3,189","$3,164","$3,196","$3,237","$3,290","$3,302","$3,299","$3,300","$3,297","$3,275","$3,242","$3,276","$3,361","$3,439","$3,445","$3,357","$3,239","$3,143","$3,135","$3,187","$3,265","$3,327","$3,374","$3,409","$3,469","$3,526","$3,595","$3,601","$3,612","$3,632","$3,700","$3,748","$3,771","$3,775","$3,789","$3,818","$3,870","$3,974","$4,110","$4,253","$4,347","$4,375","$4,329","$4,281","$4,275","$4,344","$4,469","$4,597","$4,742","$4,887","$5,068","$5,219","$5,319","$5,339","$5,360","$5,353","$5,304","$5,217","$5,130","$5,115","$5,124","$5,147","$5,159","$5,139","$5,090","$5,015","$4,959","$4,927","$4,904","$4,871","$4,846","$4,838","$4,849","$4,847","$4,831","$4,820","$4,797","$4,765","$4,724","$4,714","$4,735","$4,752","$4,764","$4,764","$4,760","$4,761","$4,768"
Haight,neighborhood,All Homes,"$3,559","$3,602","$3,592","$3,516","$3,405","$3,315","$3,258","$3,244","$3,275","$3,330","$3,393","$3,426","$3,457","$3,494","$3,534","$3,556","$3,560","$3,560","$3,575","$3,600","$3,640","$3,669","$3,695","$3,696","$3,699","$3,686","$3,697","$3,700","$3,745","$3,771","$3,793","$3,788","$3,835","$3,891","$3,941","$3,967","$3,999","$4,058","$4,098","$4,156","$4,170","$4,208","$4,221","$4,245","$4,253","$4,293","$4,356","$4,468","$4,551","$4,601","$4,599","$4,599","$4,620","$4,650","$4,703","$4,777","$4,903","$5,049","$5,196","$5,291","$5,347","$5,342","$5,314","$5,293","$5,269","$5,228","$5,148","$5,102","$5,077","$5,070","$5,056","$5,025","$4,979","$4,901","$4,818","$4,744","$4,707","$4,680","$4,685","$4,709","$4,763","$4,813","$4,867","$4,902","$4,912","$4,891","$4,865","$4,862","$4,876","$4,892","$4,898","$4,897","$4,895","$4,893","$4,893"
Hayes Valley,neighborhood,All Homes,"$3,094","$3,080","$3,089","$3,089","$3,065","$3,038","$3,021","$3,028","$3,038","$3,103","$3,184","$3,282","$3,340","$3,382","$3,418","$3,438","$3,468","$3,508","$3,569","$3,612","$3,639","$3,641","$3,633","$3,615","$3,582","$3,572","$3,591","$3,652","$3,712","$3,764","$3,793","$3,806","$3,811","$3,823","$3,831","$3,849","$3,899","$3,991","$4,069","$4,097","$4,080","$4,063","$4,077","$4,100","$4,135","$4,182","$4,238","$4,318","$4,395","$4,480","$4,540","$4,568","$4,587","$4,607","$4,665","$4,734","$4,809","$4,873","$4,918","$4,955","$4,967","$4,962","$4,938","$4,911","$4,879","$4,823","$4,769","$4,740","$4,741","$4,742","$4,729","$4,721","$4,713","$4,691","$4,643","$4,585","$4,546","$4,534","$4,547","$4,565","$4,580","$4,582","$4,597","$4,623","$4,665","$4,700","$4,726","$4,745","$4,769","$4,797","$4,823","$4,835","$4,836","$4,828","$4,820"
Ingleside,neighborhood,All Homes,"$2,935","$2,950","$2,893","$2,771","$2,610","$2,532","$2,510","$2,501","$2,499","$2,493","$2,487","$2,496","$2,503","$2,520","$2,511","$2,498","$2,472","$2,480","$2,504","$2,526","$2,526","$2,502","$2,482","$2,474","$2,503","$2,529","$2,540","$2,539","$2,536","$2,553","$2,571","$2,628","$2,682","$2,748","$2,793","$2,850","$2,875","$2,891","$2,897","$2,910","$2,909","$2,888","$2,901","$2,943","$3,032","$3,131","$3,237","$3,318","$3,354","$3,347","$3,326","$3,336","$3,382","$3,447","$3,514","$3,580","$3,677","$3,788","$3,902","$3,985","$4,032","$4,052","$4,049","$4,035","$4,014","$3,991","$3,970","$3,957","$3,949","$3,945","$3,938","$3,918","$3,868","$3,792","$3,704","$3,632","$3,589","$3,569","$3,573","$3,618","$3,696","$3,789","$3,848","$3,867","$3,848","$3,806","$3,755","$3,706","$3,696","$3,706","$3,723","$3,717","$3,709","$3,704","$3,704"
Ingleside Heights,neighborhood,All Homes,"$2,823","$2,887","$2,852","$2,732","$2,532","$2,408","$2,357","$2,348","$2,361","$2,356","$2,341","$2,346","$2,352","$2,359","$2,363","$2,379","$2,410","$2,437","$2,468","$2,485","$2,480","$2,451","$2,424","$2,428","$2,456","$2,500","$2,510","$2,516","$2,480","$2,447","$2,424","$2,443","$2,503","$2,572","$2,657","$2,724","$2,767","$2,787","$2,808","$2,805","$2,780","$2,726","$2,694","$2,711","$2,812","$2,980","$3,150","$3,274","$3,329","$3,308","$3,279","$3,262","$3,291","$3,329","$3,371","$3,414","$3,465","$3,545","$3,652","$3,757","$3,825","$3,851","$3,839","$3,811","$3,760","$3,710","$3,666","$3,649","$3,645","$3,641","$3,644","$3,646","$3,626","$3,580","$3,517","$3,464","$3,435","$3,429","$3,436","$3,452","$3,485","$3,540","$3,602","$3,646","$3,666","$3,646","$3,604","$3,553","$3,528","$3,521","$3,522","$3,513","$3,505","$3,500","$3,499"
Ingleside Terrace,neighborhood,All Homes,"$3,909","$4,012","$4,021","$3,913","$3,735","$3,578","$3,452","$3,349","$3,315","$3,322","$3,365","$3,368","$3,336","$3,253","$3,171","$3,101","$3,088","$3,102","$3,174","$3,277","$3,390","$3,483","$3,477","$3,438","$3,383","$3,381","$3,432","$3,429","$3,378","$3,315","$3,303","$3,313","$3,339","$3,382","$3,450","$3,477","$3,503","$3,584","$3,667","$3,726","$3,735","$3,755","$3,800","$3,856","$3,923","$4,007","$4,172","$4,406","$4,613","$4,754","$4,711","$4,691","$4,618","$4,686","$4,728","$4,804","$4,912","$5,061","$5,240","$5,377","$5,447","$5,469","$5,485","$5,511","$5,494","$5,424","$5,372","$5,369","$5,392","$5,397","$5,375","$5,309","$5,239","$5,166","$5,098","$5,022","$4,962","$4,952","$4,955","$4,990","$5,031","$5,098","$5,179","$5,235","$5,249","$5,176","$5,075","$4,970","$4,921","$4,913","$4,946","$4,984","$5,038","$5,095","$5,151"
