,Assessor Neighborhood,Closed Roll Year,Assessed Land Value,Pct Change
0,Alamo Square,2007.0,356275.88019966724,0
1,Alamo Square,2008.0,384701.68595041323,0
2,Alamo Square,2009.0,399153.25611745514,0
3,Alamo Square,2010.0,411813.4324324324,0
4,Alamo Square,2011.0,425384.557844691,0
5,Alamo Square,2012.0,446702.2627388535,0
6,Alamo Square,2013.0,464920.92846034217,0
7,Alamo Square,2014.0,480889.71927162365,0
8,Alamo Square,2015.0,511735.1915535445,0
9,Alamo Square,2016.0,541590.723880597,0
10,Anza Vista,2007.0,249759.90945674045,0
11,Anza Vista,2008.0,321615.8537074148,0
12,Anza Vista,2009.0,331171.11706349207,0
13,Anza Vista,2010.0,350678.7218934911,0
14,Anza Vista,2011.0,362450.2574257426,0
15,Anza Vista,2012.0,372775.98217821785,0
16,Anza Vista,2013.0,368467.1959334566,0
17,Anza Vista,2014.0,395748.78624535317,0
18,Anza Vista,2015.0,404192.18579234974,0
19,Anza Vista,2016.0,447036.3944954128,0
20,Balboa Terrace,2007.0,308412.9527027027,0
21,Balboa Terrace,2008.0,341652.47297297296,0
22,Balboa Terrace,2009.0,371521.1925675676,0
23,Balboa Terrace,2010.0,371658.375,0
24,Balboa Terrace,2011.0,393022.90202702704,0
25,Balboa Terrace,2012.0,401177.13513513515,0
26,Balboa Terrace,2013.0,402963.6452702703,0
27,Balboa Terrace,2014.0,438819.9391891892,0
28,Balboa Terrace,2015.0,474828.22297297296,0
29,Balboa Terrace,2016.0,507151.7804054054,0
30,Bayview,2007.0,181096.93469198703,0
31,Bayview,2008.0,192396.60304990757,0
32,Bayview,2009.0,210800.5011547344,0
33,Bayview,2010.0,214896.31655844155,0
34,Bayview,2011.0,224548.10035842293,0
35,Bayview,2012.0,221454.84,0
36,Bayview,2013.0,233151.55842745438,0
37,Bayview,2014.0,242111.96037245562,0
38,Bayview,2015.0,258376.03046672427,0
39,Bayview,2016.0,275866.27567567566,0
40,Bayview Heights,2007.0,128157.54028132993,0
41,Bayview Heights,2008.0,136129.1708253359,0
42,Bayview Heights,2009.0,137386.11011523686,0
43,Bayview Heights,2010.0,139407.96104725415,0
44,Bayview Heights,2011.0,140004.2285012285,0
45,Bayview Heights,2012.0,153046.9078057775,0
46,Bayview Heights,2013.0,158902.9828536436,0
47,Bayview Heights,2014.0,161086.6572654813,0
48,Bayview Heights,2015.0,170819.65358675658,0
49,Bayview Heights,2016.0,180043.92105263157,0
50,Bernal Heights,2007.0,186774.85204855842,0
51,Bernal Heights,2008.0,205277.04945262364,0
52,Bernal Heights,2009.0,217385.8119819141,0
53,Bernal Heights,2010.0,220154.29614376638,0
54,Bernal Heights,2011.0,228865.78281889178,0
55,Bernal Heights,2012.0,241607.19836248603,0
56,Bernal Heights,2013.0,252609.85926476048,0
57,Bernal Heights,2014.0,270243.4227913883,0
58,Bernal Heights,2015.0,292751.01989683125,0
59,Bernal Heights,2016.0,324871.4457079971,0
60,Buena Vista Park,2007.0,353209.28808864264,0
61,Buena Vista Park,2008.0,374901.2096551724,0
62,Buena Vista Park,2009.0,392689.32060027285,0
63,Buena Vista Park,2010.0,401270.0951742627,0
64,Buena Vista Park,2011.0,422857.4193548387,0
65,Buena Vista Park,2012.0,443629.3064516129,0
66,Buena Vista Park,2013.0,474521.2771084337,0
67,Buena Vista Park,2014.0,497350.7677165354,0
68,Buena Vista Park,2015.0,524772.2002617801,0
69,Buena Vista Park,2016.0,564796.0802069858,0
70,Central Richmond,2007.0,231047.90760869565,0
71,Central Richmond,2008.0,247029.23992285438,0
72,Central Richmond,2009.0,261077.27766059444,0
73,Central Richmond,2010.0,270760.8143459916,0
74,Central Richmond,2011.0,278255.26323838654,0
75,Central Richmond,2012.0,289221.39399732364,0
76,Central Richmond,2013.0,300168.7843137255,0
77,Central Richmond,2014.0,314233.55046569096,0
78,Central Richmond,2015.0,335989.0494224579,0
79,Central Richmond,2016.0,359061.41321219003,0
80,Central Sunset,2007.0,204738.03461668355,0
81,Central Sunset,2008.0,217938.45816464236,0
82,Central Sunset,2009.0,229350.29253077053,0
83,Central Sunset,2010.0,231694.2915122937,0
84,Central Sunset,2011.0,242241.7228773585,0
85,Central Sunset,2012.0,251350.20161697827,0
86,Central Sunset,2013.0,258710.61451667227,0
87,Central Sunset,2014.0,270496.48864209995,0
88,Central Sunset,2015.0,283688.2076136173,0
89,Central Sunset,2016.0,297200.17351215426,0
90,Clarendon Heights,2007.0,361970.7205882353,0
91,Clarendon Heights,2008.0,397805.38032786886,0
92,Clarendon Heights,2009.0,424246.61211129295,0
93,Clarendon Heights,2010.0,433242.0115131579,0
94,Clarendon Heights,2011.0,456422.8676470588,0
95,Clarendon Heights,2012.0,489603.7016393443,0
96,Clarendon Heights,2013.0,517453.59410801966,0
97,Clarendon Heights,2014.0,535623.603960396,0
98,Clarendon Heights,2015.0,570922.8912685338,0
99,Clarendon Heights,2016.0,592164.1120263592,0
100,Corona Heights,2007.0,286211.34715960326,0
101,Corona Heights,2008.0,317710.05424954795,0
102,Corona Heights,2009.0,327748.89707187226,0
103,Corona Heights,2010.0,338444.62071992975,0
104,Corona Heights,2011.0,342979.0503909644,0
105,Corona Heights,2012.0,364459.86240140226,0
106,Corona Heights,2013.0,379856.64700854704,0
107,Corona Heights,2014.0,403671.12372013653,0
108,Corona Heights,2015.0,424334.1375212224,0
109,Corona Heights,2016.0,449347.9194630872,0
110,Cow Hollow,2007.0,420805.7726692209,0
111,Cow Hollow,2008.0,451936.56223893067,0
112,Cow Hollow,2009.0,489572.1114357262,0
113,Cow Hollow,2010.0,511956.4448605909,0
114,Cow Hollow,2011.0,518223.25591836736,0
115,Cow Hollow,2012.0,560901.8323770491,0
116,Cow Hollow,2013.0,598064.8395112016,0
117,Cow Hollow,2014.0,627728.740859783,0
118,Cow Hollow,2015.0,664017.4209478295,0
119,Cow Hollow,2016.0,717956.3121756488,0
120,Croker Amazon,2007.0,151060.19703243618,0
121,Croker Amazon,2008.0,157757.3702553485,0
122,Croker Amazon,2009.0,159612.8702553485,0
123,Croker Amazon,2010.0,160064.21635610767,0
124,Croker Amazon,2011.0,168466.07694962042,0
125,Croker Amazon,2012.0,171720.42305037958,0
126,Croker Amazon,2013.0,182032.94314266022,0
127,Croker Amazon,2014.0,193343.08752584425,0
128,Croker Amazon,2015.0,207129.01687327825,0
129,Croker Amazon,2016.0,221071.26987951808,0
130,Diamond Heights,2007.0,196532.5650089874,0
131,Diamond Heights,2008.0,208914.23123123124,0
132,Diamond Heights,2009.0,221040.57579388857,0
133,Diamond Heights,2010.0,223258.79904019195,0
134,Diamond Heights,2011.0,232622.33333333334,0
135,Diamond Heights,2012.0,238336.79676258992,0
136,Diamond Heights,2013.0,248897.2079089275,0
137,Diamond Heights,2014.0,262487.8451882845,0
138,Diamond Heights,2015.0,296746.05508982035,0
139,Diamond Heights,2016.0,313987.9262589928,0
140,Downtown,2007.0,272199.58462259726,0
141,Downtown,2008.0,310493.8238544785,0
142,Downtown,2009.0,329859.43511972635,0
143,Downtown,2010.0,334514.25238744885,0
144,Downtown,2011.0,339773.1068181818,0
145,Downtown,2012.0,356802.41768985905,0
146,Downtown,2013.0,387339.9988649262,0
147,Downtown,2014.0,413642.9599099099,0
148,Downtown,2015.0,432624.3892511806,0
149,Downtown,2016.0,457311.4643416052,0
150,Duboce Triangle,2007.0,358107.0816901408,0
151,Duboce Triangle,2008.0,385705.04608938546,0
152,Duboce Triangle,2009.0,407273.82344827586,0
153,Duboce Triangle,2010.0,428566.878248974,0
154,Duboce Triangle,2011.0,442492.5208613728,0
155,Duboce Triangle,2012.0,474638.96472184535,0
156,Duboce Triangle,2013.0,478395.15803452855,0
157,Duboce Triangle,2014.0,471015.6835443038,0
158,Duboce Triangle,2015.0,504149.7804265997,0
159,Duboce Triangle,2016.0,536320.3796856106,0
160,Eureka Valley/Dolores Heights,2007.0,322382.81361636036,0
161,Eureka Valley/Dolores Heights,2008.0,348609.3340184995,0
162,Eureka Valley/Dolores Heights,2009.0,370905.47554763115,0
163,Eureka Valley/Dolores Heights,2010.0,385126.48098377284,0
164,Eureka Valley/Dolores Heights,2011.0,398960.08974035794,0
165,Eureka Valley/Dolores Heights,2012.0,430914.6582278481,0
166,Eureka Valley/Dolores Heights,2013.0,449594.39751552796,0
167,Eureka Valley/Dolores Heights,2014.0,469630.4371023005,0
168,Eureka Valley/Dolores Heights,2015.0,500993.0749818005,0
169,Eureka Valley/Dolores Heights,2016.0,535677.5630455868,0
170,Excelsior,2007.0,148926.16874777025,0
171,Excelsior,2008.0,157575.18887105404,0
172,Excelsior,2009.0,160484.7437766714,0
173,Excelsior,2010.0,159672.21395514417,0
174,Excelsior,2011.0,169683.12219850588,0
175,Excelsior,2012.0,171672.85269524995,0
176,Excelsior,2013.0,176756.572265625,0
177,Excelsior,2014.0,187218.6146740096,0
178,Excelsior,2015.0,200538.82365476826,0
179,Excelsior,2016.0,214011.13922926656,0
180,Financial District North,2007.0,2644313.577484364,0
181,Financial District North,2008.0,3178290.3363136174,0
182,Financial District North,2009.0,3321722.2652501715,0
183,Financial District North,2010.0,3586261.656142759,0
184,Financial District North,2011.0,3566222.6267123288,0
185,Financial District North,2012.0,3580405.3790267305,0
186,Financial District North,2013.0,3690577.370801919,0
187,Financial District North,2014.0,3736700.117888965,0
188,Financial District North,2015.0,3872218.5709389993,0
189,Financial District North,2016.0,4339056.985626283,0
190,Financial District South,2007.0,1022518.3370267774,0
191,Financial District South,2008.0,1057585.1311475409,0
192,Financial District South,2009.0,1350745.088591184,0
193,Financial District South,2010.0,1242563.1672308734,0
194,Financial District South,2011.0,1270051.4114459872,0
195,Financial District South,2012.0,1381463.6529989834,0
196,Financial District South,2013.0,1416785.3879485442,0
197,Financial District South,2014.0,1617034.7325660123,0
198,Financial District South,2015.0,1492878.8292464116,0
199,Financial District South,2016.0,1470701.893851668,0
200,Forest Hill,2007.0,325625.2023233301,0
201,Forest Hill,2008.0,353934.7029126214,0
202,Forest Hill,2009.0,365838.6436222006,0
203,Forest Hill,2010.0,366116.13951219514,0
204,Forest Hill,2011.0,381578.4105571848,0
205,Forest Hill,2012.0,401326.0589390963,0
206,Forest Hill,2013.0,412892.18567103933,0
207,Forest Hill,2014.0,477143.98084815324,0
208,Forest Hill,2015.0,514016.4173441734,0
209,Forest Hill,2016.0,548114.0366350068,0
210,Forest Hill Extension,2007.0,249169.59742120345,0
211,Forest Hill Extension,2008.0,265819.05706134095,0
212,Forest Hill Extension,2009.0,281964.0459770115,0
213,Forest Hill Extension,2010.0,279838.1795977011,0
214,Forest Hill Extension,2011.0,291988.1767241379,0
215,Forest Hill Extension,2012.0,306590.0517241379,0
216,Forest Hill Extension,2013.0,318825.55395683454,0
217,Forest Hill Extension,2014.0,334816.94759825326,0
218,Forest Hill Extension,2015.0,350968.59534206695,0
219,Forest Hill Extension,2016.0,380787.7481804949,0
220,Forest Knolls,2007.0,247007.47338403043,0
221,Forest Knolls,2008.0,283995.83269961976,0
222,Forest Knolls,2009.0,301677.92395437264,0
223,Forest Knolls,2010.0,317105.1330798479,0
224,Forest Knolls,2011.0,333460.0551330798,0
225,Forest Knolls,2012.0,352654.7661596958,0
226,Forest Knolls,2013.0,368382.4049429658,0
227,Forest Knolls,2014.0,386308.27376425854,0
228,Forest Knolls,2015.0,436464.94696969696,0
229,Forest Knolls,2016.0,458681.98295454547,0
230,Glen Park,2007.0,222703.16558068225,0
231,Glen Park,2008.0,249422.46846153846,0
232,Glen Park,2009.0,260265.16945288755,0
233,Glen Park,2010.0,270315.2575238095,0
234,Glen Park,2011.0,278990.878607421,0
235,Glen Park,2012.0,293963.95098784193,0
236,Glen Park,2013.0,306351.15343915345,0
237,Glen Park,2014.0,325954.5017026107,0
238,Glen Park,2015.0,356082.16383540956,0
239,Glen Park,2016.0,384803.5298535486,0
240,Golden Gate Heights,2007.0,213019.63340724315,0
241,Golden Gate Heights,2008.0,225021.9903917221,0
242,Golden Gate Heights,2009.0,234461.02999268472,0
243,Golden Gate Heights,2010.0,245102.97428361498,0
244,Golden Gate Heights,2011.0,254303.98383541513,0
245,Golden Gate Heights,2012.0,265229.5062454078,0
246,Golden Gate Heights,2013.0,277620.46774193546,0
247,Golden Gate Heights,2014.0,299835.4945054945,0
248,Golden Gate Heights,2015.0,317901.87856620335,0
249,Golden Gate Heights,2016.0,341101.3004385965,0
250,Haight Ashbury,2007.0,266865.43731019524,0
251,Haight Ashbury,2008.0,295156.807145932,0
252,Haight Ashbury,2009.0,317740.4931271478,0
253,Haight Ashbury,2010.0,335199.8797280068,0
254,Haight Ashbury,2011.0,349530.7091599831,0
255,Haight Ashbury,2012.0,364659.5149978876,0
256,Haight Ashbury,2013.0,381530.1707011686,0
257,Haight Ashbury,2014.0,392435.2274233637,0
258,Haight Ashbury,2015.0,412984.5050875051,0
259,Haight Ashbury,2016.0,440229.3613821138,0
260,Hayes Valley,2007.0,296898.5125376128,0
261,Hayes Valley,2008.0,330275.8949454906,0
262,Hayes Valley,2009.0,347530.61773399013,0
263,Hayes Valley,2010.0,361103.68642822147,0
264,Hayes Valley,2011.0,372836.3651741294,0
265,Hayes Valley,2012.0,393870.3295,0
266,Hayes Valley,2013.0,407516.0490529383,0
267,Hayes Valley,2014.0,379618.80831903947,0
268,Hayes Valley,2015.0,449677.9711538461,0
269,Hayes Valley,2016.0,471214.68686041754,0
270,Hunters Point,2007.0,131197.69852941178,0
271,Hunters Point,2008.0,136930.17453069508,0
272,Hunters Point,2009.0,166666.21146044624,0
273,Hunters Point,2010.0,172047.35714285713,0
274,Hunters Point,2011.0,162523.08953033268,0
275,Hunters Point,2012.0,158954.99563318776,0
276,Hunters Point,2013.0,154556.68293736503,0
277,Hunters Point,2014.0,153875.7363872083,0
278,Hunters Point,2015.0,166517.43358085808,0
279,Hunters Point,2016.0,213390.39460305046,0
280,Ingleside,2007.0,139956.0112244898,0
281,Ingleside,2008.0,149648.67548321464,0
282,Ingleside,2009.0,154299.3630346232,0
283,Ingleside,2010.0,156702.1115071283,0
284,Ingleside,2011.0,161518.3630346232,0
285,Ingleside,2012.0,169398.52138492872,0
286,Ingleside,2013.0,175828.53258655805,0
287,Ingleside,2014.0,186952.96339603458,0
288,Ingleside,2015.0,197977.3591047813,0
289,Ingleside,2016.0,210880.3082400814,0
290,Ingleside Heights,2007.0,164813.58333333334,0
291,Ingleside Heights,2008.0,175069.85104166667,0
292,Ingleside Heights,2009.0,171700.496875,0
293,Ingleside Heights,2010.0,171375.50208333333,0
294,Ingleside Heights,2011.0,163219.44913627638,0
295,Ingleside Heights,2012.0,177093.0140625,0
296,Ingleside Heights,2013.0,178849.65833333333,0
297,Ingleside Heights,2014.0,201744.63229166667,0
298,Ingleside Heights,2015.0,215651.07760416667,0
299,Ingleside Heights,2016.0,224515.85260416666,0
300,Ingleside Terrace,2007.0,227586.46102150538,0
301,Ingleside Terrace,2008.0,247797.71774193548,0
302,Ingleside Terrace,2009.0,264000.64919354836,0
303,Ingleside Terrace,2010.0,266893.7755376344,0
304,Ingleside Terrace,2011.0,275703.44623655913,0
305,Ingleside Terrace,2012.0,285441.251344086,0
306,Ingleside Terrace,2013.0,299835.20107238606,0
307,Ingleside Terrace,2014.0,326934.7707774799,0
308,Ingleside Terrace,2015.0,351266.29356568365,0
309,Ingleside Terrace,2016.0,384685.43029490614,0
310,Inner Mission,2007.0,248165.6992238981,0
311,Inner Mission,2008.0,279301.11703682056,0
312,Inner Mission,2009.0,295459.73843262,0
313,Inner Mission,2010.0,288617.15446820174,0
314,Inner Mission,2011.0,300062.89793122344,0
315,Inner Mission,2012.0,320337.6013708019,0
316,Inner Mission,2013.0,343919.44035704626,0
317,Inner Mission,2014.0,350889.87696404796,0
318,Inner Mission,2015.0,364617.068628711,0
319,Inner Mission,2016.0,409024.614875191,0
320,Inner Parkside,2007.0,212443.68806699233,0
321,Inner Parkside,2008.0,228313.57780879273,0
322,Inner Parkside,2009.0,242108.94769874477,0
323,Inner Parkside,2010.0,246238.32613240418,0
324,Inner Parkside,2011.0,255986.59251559252,0
325,Inner Parkside,2012.0,271064.90492713393,0
326,Inner Parkside,2013.0,277783.51839000697,0
327,Inner Parkside,2014.0,295799.10263522883,0
328,Inner Parkside,2015.0,318931.67891816923,0
329,Inner Parkside,2016.0,335500.2080443828,0
330,Inner Richmond,2007.0,260863.03295750218,0
331,Inner Richmond,2008.0,274579.25657894736,0
332,Inner Richmond,2009.0,295527.58142857143,0
333,Inner Richmond,2010.0,306209.4721030043,0
334,Inner Richmond,2011.0,315388.5406712173,0
335,Inner Richmond,2012.0,329123.8744305239,0
336,Inner Richmond,2013.0,341393.61155152885,0
337,Inner Richmond,2014.0,354023.49901102006,0
338,Inner Richmond,2015.0,377333.1462037821,0
339,Inner Richmond,2016.0,400669.66807076667,0
340,Inner Sunset,2007.0,222422.6403229753,0
341,Inner Sunset,2008.0,242565.39280469896,0
342,Inner Sunset,2009.0,258011.27679222357,0
343,Inner Sunset,2010.0,262581.1199902842,0
344,Inner Sunset,2011.0,270334.83276863507,0
345,Inner Sunset,2012.0,285141.78602620086,0
346,Inner Sunset,2013.0,298540.99758861825,0
347,Inner Sunset,2014.0,313089.0113334941,0
348,Inner Sunset,2015.0,328996.1623111963,0
349,Inner Sunset,2016.0,344436.307342741,0
350,Jordan Park/Laurel Heights,2007.0,383009.94730941707,0
351,Jordan Park/Laurel Heights,2008.0,419160.71380846325,0
352,Jordan Park/Laurel Heights,2009.0,430675.45059717697,0
353,Jordan Park/Laurel Heights,2010.0,444982.11500547646,0
354,Jordan Park/Laurel Heights,2011.0,454561.2622415669,0
355,Jordan Park/Laurel Heights,2012.0,485665.33515283844,0
356,Jordan Park/Laurel Heights,2013.0,508941.6282051282,0
357,Jordan Park/Laurel Heights,2014.0,528762.8437832093,0
358,Jordan Park/Laurel Heights,2015.0,568872.2940552017,0
359,Jordan Park/Laurel Heights,2016.0,604172.4893842888,0
360,Lake --The Presidio,2007.0,336394.6742344245,0
361,Lake --The Presidio,2008.0,357013.4722654225,0
362,Lake --The Presidio,2009.0,386006.08411214955,0
363,Lake --The Presidio,2010.0,393346.172987013,0
364,Lake --The Presidio,2011.0,407700.7177628172,0
365,Lake --The Presidio,2012.0,422759.6654620547,0
366,Lake --The Presidio,2013.0,438877.49897854956,0
367,Lake --The Presidio,2014.0,464123.51505870343,0
368,Lake --The Presidio,2015.0,492922.7313735428,0
369,Lake --The Presidio,2016.0,525258.7667004048,0
370,Lake Shore,2007.0,267230.92893835617,0
371,Lake Shore,2008.0,282757.0068493151,0
372,Lake Shore,2009.0,295040.14469178085,0
373,Lake Shore,2010.0,308142.3244863014,0
374,Lake Shore,2012.0,336250.2440068493,0
375,Lake Shore,2013.0,344243.16780821915,0
376,Lake Shore,2014.0,358644.49143835617,0
377,Lake Shore,2015.0,383652.27311643836,0
378,Lake Shore,2016.0,405115.5616438356,0
379,Lakeside,2007.0,245602.35025380712,0
380,Lakeside,2008.0,262281.65084745764,0
381,Lakeside,2009.0,270766.706779661,0
382,Lakeside,2010.0,276278.60508474574,0
383,Lakeside,2012.0,304480.9644067797,0
384,Lakeside,2013.0,316846.5847457627,0
385,Lakeside,2014.0,332975.8355932203,0
386,Lakeside,2015.0,348006.30677966104,0
387,Lakeside,2016.0,369987.61694915255,0
388,Lone Mountain,2007.0,234451.0435383552,0
389,Lone Mountain,2008.0,256493.0805785124,0
390,Lone Mountain,2009.0,272615.4628610729,0
391,Lone Mountain,2010.0,284241.2580424367,0
392,Lone Mountain,2011.0,294906.8281998631,0
393,Lone Mountain,2012.0,302922.1562714188,0
394,Lone Mountain,2013.0,316340.9247606019,0
395,Lone Mountain,2014.0,329790.61638225254,0
396,Lone Mountain,2015.0,357248.3025956284,0
397,Lone Mountain,2016.0,382272.3671662125,0
398,Lower Pacific Heights,2007.0,290080.6552486188,0
399,Lower Pacific Heights,2008.0,316623.13984743913,0
400,Lower Pacific Heights,2009.0,341782.3633741889,0
401,Lower Pacific Heights,2010.0,355503.0799711816,0
402,Lower Pacific Heights,2011.0,363644.65718401154,0
403,Lower Pacific Heights,2012.0,387242.36366919463,0
404,Lower Pacific Heights,2013.0,405723.4926811853,0
405,Lower Pacific Heights,2014.0,432758.5833629577,0
406,Lower Pacific Heights,2015.0,464476.03886925796,0
407,Lower Pacific Heights,2016.0,467876.8123076923,0
408,Marina,2007.0,417058.44953789277,0
409,Marina,2008.0,457094.15845588234,0
410,Marina,2009.0,498067.8305830583,0
411,Marina,2010.0,510889.51262349065,0
412,Marina,2011.0,522087.52851434797,0
413,Marina,2012.0,551994.8401310998,0
414,Marina,2013.0,575636.1819164265,0
415,Marina,2014.0,605052.6868940754,0
416,Marina,2015.0,646166.9171724385,0
417,Marina,2016.0,682746.0530222694,0
418,Merced Heights,2007.0,145706.93756194253,0
419,Merced Heights,2008.0,153802.2418235877,0
420,Merced Heights,2009.0,156488.13379583746,0
421,Merced Heights,2010.0,159253.37958374628,0
422,Merced Heights,2011.0,162933.53518334986,0
423,Merced Heights,2012.0,175564.29236868187,0
424,Merced Heights,2013.0,178151.4667988107,0
425,Merced Heights,2014.0,194944.72844400397,0
426,Merced Heights,2015.0,204525.6521308226,0
