,Unnamed: 0,Neighborhood,Year,Assessed Land Value,Pct Change,Region Type,Data Type,Yearly Rent Price,Avg Rent Rate,City,Lat,Lng
0,4,Bayview,2011,175691.80613333333,0.14,neighborhood,All Homes,30723,37087.57142857143,San Francisco,37.730416,-122.384424
1,5,Bayview,2012,177818.91446666667,1.21,neighborhood,All Homes,28821,37087.57142857143,San Francisco,37.730416,-122.384424
2,6,Bayview,2013,182203.74140000003,2.47,neighborhood,All Homes,30433,37087.57142857143,San Francisco,37.730416,-122.384424
3,7,Bayview,2014,185691.45136666668,1.91,neighborhood,All Homes,35338,37087.57142857143,San Francisco,37.730416,-122.384424
4,8,Bayview,2015,198571.0392333333,6.94,neighborhood,All Homes,42870,37087.57142857143,San Francisco,37.730416,-122.384424
5,9,Bayview,2016,223100.1971333333,12.35,neighborhood,All Homes,45681,37087.57142857143,San Francisco,37.730416,-122.384424
6,14,Bernal Heights,2011,228865.7828,3.96,neighborhood,All Homes,34471,45048.428571428565,San Francisco,37.738949600000005,-122.4152013
7,15,Bernal Heights,2012,241607.1984,5.57,neighborhood,All Homes,35739,45048.428571428565,San Francisco,37.738949600000005,-122.4152013
8,16,Bernal Heights,2013,252609.8593,4.55,neighborhood,All Homes,38924,45048.428571428565,San Francisco,37.738949600000005,-122.4152013
9,17,Bernal Heights,2014,270243.4228,6.98,neighborhood,All Homes,43654,45048.428571428565,San Francisco,37.738949600000005,-122.4152013
10,18,Bernal Heights,2015,292751.0199,8.33,neighborhood,All Homes,53977,45048.428571428565,San Francisco,37.738949600000005,-122.4152013
11,19,Bernal Heights,2016,324871.4457,10.97,neighborhood,All Homes,54833,45048.428571428565,San Francisco,37.738949600000005,-122.4152013
12,24,Buena Vista,2011,422857.4194,5.38,neighborhood,All Homes,42407,54370.142857142855,San Francisco,37.806504499999996,-122.42077830000001
13,25,Buena Vista,2012,443629.3065,4.91,neighborhood,All Homes,45678,54370.142857142855,San Francisco,37.806504499999996,-122.42077830000001
14,26,Buena Vista,2013,474521.2771,6.96,neighborhood,All Homes,49364,54370.142857142855,San Francisco,37.806504499999996,-122.42077830000001
15,27,Buena Vista,2014,497350.7677,4.81,neighborhood,All Homes,53889,54370.142857142855,San Francisco,37.806504499999996,-122.42077830000001
16,28,Buena Vista,2015,524772.2003,5.51,neighborhood,All Homes,61646,54370.142857142855,San Francisco,37.806504499999996,-122.42077830000001
17,29,Buena Vista,2016,564796.0802,7.63,neighborhood,All Homes,65690,54370.142857142855,San Francisco,37.806504499999996,-122.42077830000001
18,34,Corona Heights,2011,342979.0504,1.34,neighborhood,All Homes,41051,53150.428571428565,San Francisco,37.7618119,-122.44318510000001
19,35,Corona Heights,2012,364459.8624,6.26,neighborhood,All Homes,44269,53150.428571428565,San Francisco,37.7618119,-122.44318510000001
20,36,Corona Heights,2013,379856.64700000006,4.22,neighborhood,All Homes,48263,53150.428571428565,San Francisco,37.7618119,-122.44318510000001
21,37,Corona Heights,2014,403671.1237,6.27,neighborhood,All Homes,52768,53150.428571428565,San Francisco,37.7618119,-122.44318510000001
22,38,Corona Heights,2015,424334.1375,5.12,neighborhood,All Homes,61781,53150.428571428565,San Francisco,37.7618119,-122.44318510000001
23,39,Corona Heights,2016,449347.9195,5.89,neighborhood,All Homes,64072,53150.428571428565,San Francisco,37.7618119,-122.44318510000001
24,44,Cow Hollow,2011,518223.2559,1.22,neighborhood,All Homes,52856,64405.57142857143,San Francisco,37.798033000000004,-122.43964629999999
25,45,Cow Hollow,2012,560901.8324,8.24,neighborhood,All Homes,52816,64405.57142857143,San Francisco,37.798033000000004,-122.43964629999999
26,46,Cow Hollow,2013,598064.8395,6.63,neighborhood,All Homes,56455,64405.57142857143,San Francisco,37.798033000000004,-122.43964629999999
27,47,Cow Hollow,2014,627728.7409,4.96,neighborhood,All Homes,62256,64405.57142857143,San Francisco,37.798033000000004,-122.43964629999999
28,48,Cow Hollow,2015,664017.4209,5.78,neighborhood,All Homes,75947,64405.57142857143,San Francisco,37.798033000000004,-122.43964629999999
29,49,Cow Hollow,2016,717956.3122,8.12,neighborhood,All Homes,78557,64405.57142857143,San Francisco,37.798033000000004,-122.43964629999999
30,54,Crocker Amazon,2011,168466.0769,5.25,neighborhood,All Homes,31133,37788.71428571428,San Francisco,37.71195230000001,-122.4375836
31,55,Crocker Amazon,2012,171720.4231,1.93,neighborhood,All Homes,29851,37788.71428571428,San Francisco,37.71195230000001,-122.4375836
32,56,Crocker Amazon,2013,182032.9431,6.01,neighborhood,All Homes,32700,37788.71428571428,San Francisco,37.71195230000001,-122.4375836
33,57,Crocker Amazon,2014,193343.0875,6.21,neighborhood,All Homes,35965,37788.71428571428,San Francisco,37.71195230000001,-122.4375836
34,58,Crocker Amazon,2015,207129.0169,7.13,neighborhood,All Homes,42999,37788.71428571428,San Francisco,37.71195230000001,-122.4375836
35,59,Crocker Amazon,2016,221071.2699,6.73,neighborhood,All Homes,46775,37788.71428571428,San Francisco,37.71195230000001,-122.4375836
36,64,Diamond Heights,2011,232622.3333,4.19,neighborhood,All Homes,36285,45690.428571428565,San Francisco,37.7423723,-122.44247730000001
37,65,Diamond Heights,2012,238336.7968,2.46,neighborhood,All Homes,37187,45690.428571428565,San Francisco,37.7423723,-122.44247730000001
38,66,Diamond Heights,2013,248897.2079,4.43,neighborhood,All Homes,40827,45690.428571428565,San Francisco,37.7423723,-122.44247730000001
39,67,Diamond Heights,2014,262487.8452,5.46,neighborhood,All Homes,45496,45690.428571428565,San Francisco,37.7423723,-122.44247730000001
40,68,Diamond Heights,2015,296746.0551,13.05,neighborhood,All Homes,52941,45690.428571428565,San Francisco,37.7423723,-122.44247730000001
41,69,Diamond Heights,2016,313987.9263,5.81,neighborhood,All Homes,54683,45690.428571428565,San Francisco,37.7423723,-122.44247730000001
42,74,Downtown,2011,401076.447425,4.36,neighborhood,All Homes,30867,39998.857142857145,San Francisco,37.7945742,-122.3999445
43,75,Downtown,2012,416183.278725,3.77,neighborhood,All Homes,32413,39998.857142857145,San Francisco,37.7945742,-122.3999445
44,76,Downtown,2013,441656.006875,6.12,neighborhood,All Homes,37094,39998.857142857145,San Francisco,37.7945742,-122.3999445
45,77,Downtown,2014,462918.2822,4.81,neighborhood,All Homes,41836,39998.857142857145,San Francisco,37.7945742,-122.3999445
46,78,Downtown,2015,487457.03955,5.3,neighborhood,All Homes,45888,39998.857142857145,San Francisco,37.7945742,-122.3999445
47,79,Downtown,2016,517213.298475,6.1,neighborhood,All Homes,48147,39998.857142857145,San Francisco,37.7945742,-122.3999445
48,84,Excelsior,2011,304959.6881,4.03,neighborhood,All Homes,31277,37907.0,San Francisco,37.7244152,-122.4272295
49,85,Excelsior,2012,311864.5962,2.26,neighborhood,All Homes,29939,37907.0,San Francisco,37.7244152,-122.4272295
50,86,Excelsior,2013,325834.76075,4.48,neighborhood,All Homes,32073,37907.0,San Francisco,37.7244152,-122.4272295
51,87,Excelsior,2014,346690.53435,6.4,neighborhood,All Homes,36329,37907.0,San Francisco,37.7244152,-122.4272295
52,88,Excelsior,2015,367263.28485000005,5.93,neighborhood,All Homes,43399,37907.0,San Francisco,37.7244152,-122.4272295
53,89,Excelsior,2016,395879.2553,7.79,neighborhood,All Homes,47102,37907.0,San Francisco,37.7244152,-122.4272295
54,94,Financial District,2011,2418137.019,0.15,neighborhood,All Homes,50749,62045.0,San Francisco,37.7945742,-122.3999445
55,95,Financial District,2012,2480934.516,2.6,neighborhood,All Homes,49586,62045.0,San Francisco,37.7945742,-122.3999445
56,96,Financial District,2013,2553681.3795000003,2.93,neighborhood,All Homes,56336,62045.0,San Francisco,37.7945742,-122.3999445
57,97,Financial District,2014,2676867.4255,4.82,neighborhood,All Homes,59751,62045.0,San Francisco,37.7945742,-122.3999445
58,98,Financial District,2015,2682548.7,0.21,neighborhood,All Homes,75575,62045.0,San Francisco,37.7945742,-122.3999445
59,99,Financial District,2016,2904879.4400000004,8.29,neighborhood,All Homes,73448,62045.0,San Francisco,37.7945742,-122.3999445
60,104,Forest Hill,2011,336783.29365,4.27,neighborhood,All Homes,48312,58724.42857142857,San Francisco,37.7473152,-122.46512320000001
61,105,Forest Hill,2012,353958.0553,5.1,neighborhood,All Homes,46451,58724.42857142857,San Francisco,37.7473152,-122.46512320000001
62,106,Forest Hill,2013,365858.86985,3.36,neighborhood,All Homes,52137,58724.42857142857,San Francisco,37.7473152,-122.46512320000001
63,107,Forest Hill,2014,405980.4642000001,10.97,neighborhood,All Homes,55429,58724.42857142857,San Francisco,37.7473152,-122.46512320000001
64,108,Forest Hill,2015,432492.5063,6.53,neighborhood,All Homes,67766,58724.42857142857,San Francisco,37.7473152,-122.46512320000001
65,109,Forest Hill,2016,464450.8924,7.39,neighborhood,All Homes,72182,58724.42857142857,San Francisco,37.7473152,-122.46512320000001
66,114,Forest Knolls,2011,333460.0551,5.16,neighborhood,All Homes,37977,49190.571428571435,San Francisco,37.75858789999999,-122.4594622
67,115,Forest Knolls,2012,352654.7662,5.76,neighborhood,All Homes,40084,49190.571428571435,San Francisco,37.75858789999999,-122.4594622
68,116,Forest Knolls,2013,368382.4049,4.46,neighborhood,All Homes,40165,49190.571428571435,San Francisco,37.75858789999999,-122.4594622
69,117,Forest Knolls,2014,386308.2738,4.87,neighborhood,All Homes,47934,49190.571428571435,San Francisco,37.75858789999999,-122.4594622
70,118,Forest Knolls,2015,436464.947,12.98,neighborhood,All Homes,61497,49190.571428571435,San Francisco,37.75858789999999,-122.4594622
71,119,Forest Knolls,2016,458681.983,5.09,neighborhood,All Homes,61292,49190.571428571435,San Francisco,37.75858789999999,-122.4594622
72,124,Glen Park,2011,278990.8786,3.21,neighborhood,All Homes,39661,48925.0,San Francisco,37.73777150000001,-122.4321041
73,125,Glen Park,2012,293963.951,5.37,neighborhood,All Homes,38692,48925.0,San Francisco,37.73777150000001,-122.4321041
74,126,Glen Park,2013,306351.1534,4.21,neighborhood,All Homes,40460,48925.0,San Francisco,37.73777150000001,-122.4321041
75,127,Glen Park,2014,325954.5017,6.4,neighborhood,All Homes,46253,48925.0,San Francisco,37.73777150000001,-122.4321041
76,128,Glen Park,2015,356082.1638,9.24,neighborhood,All Homes,58964,48925.0,San Francisco,37.73777150000001,-122.4321041
77,129,Glen Park,2016,384803.5299,8.07,neighborhood,All Homes,61949,48925.0,San Francisco,37.73777150000001,-122.4321041
78,134,Golden Gate Heights,2011,254303.9838,3.75,neighborhood,All Homes,41205,49545.142857142855,San Francisco,37.7527187,-122.47078390000001
79,135,Golden Gate Heights,2012,265229.5062,4.3,neighborhood,All Homes,39673,49545.142857142855,San Francisco,37.7527187,-122.47078390000001
80,136,Golden Gate Heights,2013,277620.4677,4.67,neighborhood,All Homes,41132,49545.142857142855,San Francisco,37.7527187,-122.47078390000001
81,137,Golden Gate Heights,2014,299835.4945,8.0,neighborhood,All Homes,47530,49545.142857142855,San Francisco,37.7527187,-122.47078390000001
82,138,Golden Gate Heights,2015,317901.8786,6.03,neighborhood,All Homes,56869,49545.142857142855,San Francisco,37.7527187,-122.47078390000001
83,139,Golden Gate Heights,2016,341101.3004,7.3,neighborhood,All Homes,62153,49545.142857142855,San Francisco,37.7527187,-122.47078390000001
84,144,Haight,2011,349530.7092,4.28,neighborhood,All Homes,40705,51429.857142857145,San Francisco,37.769220399999995,-122.4481393
85,145,Haight,2012,364659.515,4.33,neighborhood,All Homes,43470,51429.857142857145,San Francisco,37.769220399999995,-122.4481393
86,146,Haight,2013,381530.1707,4.63,neighborhood,All Homes,46185,51429.857142857145,San Francisco,37.769220399999995,-122.4481393
87,147,Haight,2014,392435.2274,2.86,neighborhood,All Homes,51620,51429.857142857145,San Francisco,37.769220399999995,-122.4481393
88,148,Haight,2015,412984.5051,5.24,neighborhood,All Homes,59076,51429.857142857145,San Francisco,37.769220399999995,-122.4481393
89,149,Haight,2016,440229.3614,6.6,neighborhood,All Homes,61462,51429.857142857145,San Francisco,37.769220399999995,-122.4481393
90,154,Hayes Valley,2011,372836.3652,3.25,neighborhood,All Homes,37659,49408.428571428565,San Francisco,37.7759073,-122.42452469999999
91,155,Hayes Valley,2012,393870.3295,5.64,neighborhood,All Homes,42695,49408.428571428565,San Francisco,37.7759073,-122.42452469999999
92,156,Hayes Valley,2013,407516.0491,3.46,neighborhood,All Homes,45522,49408.428571428565,San Francisco,37.7759073,-122.42452469999999
93,157,Hayes Valley,2014,379618.8083,-6.85,neighborhood,All Homes,50234,49408.428571428565,San Francisco,37.7759073,-122.42452469999999
94,158,Hayes Valley,2015,449677.9712,18.46,neighborhood,All Homes,57185,49408.428571428565,San Francisco,37.7759073,-122.42452469999999
95,159,Hayes Valley,2016,471214.6869,4.79,neighborhood,All Homes,57397,49408.428571428565,San Francisco,37.7759073,-122.42452469999999
96,164,Ingleside,2011,239158.2667333333,4.34,neighborhood,All Homes,30815,37983.0,San Francisco,37.7198213,-122.4538009
97,165,Ingleside,2012,248713.31630000003,4.0,neighborhood,All Homes,30007,37983.0,San Francisco,37.7198213,-122.4538009
98,166,Ingleside,2013,252314.54823333336,1.45,neighborhood,All Homes,32206,37983.0,San Francisco,37.7198213,-122.4538009
99,167,Ingleside,2014,273572.54366666666,8.43,neighborhood,All Homes,36867,37983.0,San Francisco,37.7198213,-122.4538009
100,168,Ingleside,2015,292443.7447333333,6.9,neighborhood,All Homes,44021,37983.0,San Francisco,37.7198213,-122.4538009
101,169,Ingleside,2016,312330.7976333333,6.8,neighborhood,All Homes,47426,37983.0,San Francisco,37.7198213,-122.4538009
102,174,Ingleside Heights,2011,163219.4491,-4.76,neighborhood,All Homes,29344,36201.142857142855,San Francisco,37.7130811,-122.46795359999999
103,175,Ingleside Heights,2012,177093.0141,8.5,neighborhood,All Homes,29281,36201.142857142855,San Francisco,37.7130811,-122.46795359999999
104,176,Ingleside Heights,2013,178849.6583,0.99,neighborhood,All Homes,30830,36201.142857142855,San Francisco,37.7130811,-122.46795359999999
105,177,Ingleside Heights,2014,201744.6323,12.8,neighborhood,All Homes,35377,36201.142857142855,San Francisco,37.7130811,-122.46795359999999
106,178,Ingleside Heights,2015,215651.0776,6.89,neighborhood,All Homes,42041,36201.142857142855,San Francisco,37.7130811,-122.46795359999999
107,179,Ingleside Heights,2016,224515.8526,4.11,neighborhood,All Homes,44217,36201.142857142855,San Francisco,37.7130811,-122.46795359999999
108,184,Ingleside Terrace,2011,275703.4462,3.3,neighborhood,All Homes,42007,50859.285714285725,San Francisco,37.7198213,-122.4538009
109,185,Ingleside Terrace,2012,285441.2513,3.53,neighborhood,All Homes,39465,50859.285714285725,San Francisco,37.7198213,-122.4538009
110,186,Ingleside Terrace,2013,299835.2011,5.04,neighborhood,All Homes,40905,50859.285714285725,San Francisco,37.7198213,-122.4538009
111,187,Ingleside Terrace,2014,326934.7708,9.04,neighborhood,All Homes,48414,50859.285714285725,San Francisco,37.7198213,-122.4538009
112,188,Ingleside Terrace,2015,351266.2936,7.44,neighborhood,All Homes,59744,50859.285714285725,San Francisco,37.7198213,-122.4538009
113,189,Ingleside Terrace,2016,384685.4303,9.51,neighborhood,All Homes,64533,50859.285714285725,San Francisco,37.7198213,-122.4538009
114,194,Inner Richmond,2011,315388.5407,3.0,neighborhood,All Homes,42140,54289.714285714275,San Francisco,37.7798704,-122.46474579999999
115,195,Inner Richmond,2012,329123.8744,4.36,neighborhood,All Homes,42804,54289.714285714275,San Francisco,37.7798704,-122.46474579999999
116,196,Inner Richmond,2013,341393.6116,3.73,neighborhood,All Homes,46078,54289.714285714275,San Francisco,37.7798704,-122.46474579999999
117,197,Inner Richmond,2014,354023.499,3.7,neighborhood,All Homes,54086,54289.714285714275,San Francisco,37.7798704,-122.46474579999999
118,198,Inner Richmond,2015,377333.1462,6.58,neighborhood,All Homes,64403,54289.714285714275,San Francisco,37.7798704,-122.46474579999999
119,199,Inner Richmond,2016,400669.6681,6.18,neighborhood,All Homes,67152,54289.714285714275,San Francisco,37.7798704,-122.46474579999999
120,204,Inner Sunset,2011,349438.7811,5.15,neighborhood,All Homes,38809,47394.571428571435,San Francisco,37.7607369,-122.46795359999999
121,205,Inner Sunset,2012,370779.07830000005,6.11,neighborhood,All Homes,38314,47394.571428571435,San Francisco,37.7607369,-122.46795359999999
122,206,Inner Sunset,2013,388277.15445,4.72,neighborhood,All Homes,39644,47394.571428571435,San Francisco,37.7607369,-122.46795359999999
123,207,Inner Sunset,2014,406087.96985,4.59,neighborhood,All Homes,46726,47394.571428571435,San Francisco,37.7607369,-122.46795359999999
124,208,Inner Sunset,2015,425286.38645,4.73,neighborhood,All Homes,54878,47394.571428571435,San Francisco,37.7607369,-122.46795359999999
125,209,Inner Sunset,2016,450503.3374,5.93,neighborhood,All Homes,58611,47394.571428571435,San Francisco,37.7607369,-122.46795359999999
126,214,Lake,2011,407700.7178,3.65,neighborhood,All Homes,53120,65995.0,San Francisco,37.7226724,-122.4948384
127,215,Lake,2012,422759.6655,3.69,neighborhood,All Homes,50271,65995.0,San Francisco,37.7226724,-122.4948384
128,216,Lake,2013,438877.499,3.81,neighborhood,All Homes,55084,65995.0,San Francisco,37.7226724,-122.4948384
129,217,Lake,2014,464123.5151,5.75,neighborhood,All Homes,64645,65995.0,San Francisco,37.7226724,-122.4948384
130,218,Lake,2015,492922.7314,6.21,neighborhood,All Homes,77554,65995.0,San Francisco,37.7226724,-122.4948384
131,219,Lake,2016,525258.7667,6.56,neighborhood,All Homes,80636,65995.0,San Francisco,37.7226724,-122.4948384
132,224,Lakeshore,2012,336250.244,9.12,neighborhood,All Homes,34822,43891.42857142857,San Francisco,37.7233167,-122.4886792
133,225,Lakeshore,2013,344243.1678,2.38,neighborhood,All Homes,37181,43891.42857142857,San Francisco,37.7233167,-122.4886792
134,226,Lakeshore,2014,358644.4914,4.18,neighborhood,All Homes,42678,43891.42857142857,San Francisco,37.7233167,-122.4886792
135,227,Lakeshore,2015,383652.2731,6.97,neighborhood,All Homes,49551,43891.42857142857,San Francisco,37.7233167,-122.4886792
136,228,Lakeshore,2016,405115.5616,5.59,neighborhood,All Homes,54499,43891.42857142857,San Francisco,37.7233167,-122.4886792
137,233,Laurel Heights,2011,454561.2622,26.05,neighborhood,All Homes,53096,68930.71428571429,San Francisco,37.7850214,-122.45097009999999
138,234,Laurel Heights,2012,395073.1498,-13.09,neighborhood,All Homes,52995,68930.71428571429,San Francisco,37.7850214,-122.45097009999999
139,235,Laurel Heights,2013,412894.10645,4.51,neighborhood,All Homes,58366,68930.71428571429,San Francisco,37.7850214,-122.45097009999999
140,236,Laurel Heights,2014,430869.3397,4.35,neighborhood,All Homes,65464,68930.71428571429,San Francisco,37.7850214,-122.45097009999999
141,237,Laurel Heights,2015,458439.30045,6.4,neighborhood,All Homes,83258,68930.71428571429,San Francisco,37.7850214,-122.45097009999999
142,238,Laurel Heights,2016,487080.05315,6.25,neighborhood,All Homes,86230,68930.71428571429,San Francisco,37.7850214,-122.45097009999999
143,243,Lone Mountain,2011,294906.8282,3.75,neighborhood,All Homes,40284,51834.571428571435,San Francisco,37.7938181,-122.4644162
144,244,Lone Mountain,2012,302922.1563,2.72,neighborhood,All Homes,42581,51834.571428571435,San Francisco,37.7938181,-122.4644162
145,245,Lone Mountain,2013,316340.9248,4.43,neighborhood,All Homes,45762,51834.571428571435,San Francisco,37.7938181,-122.4644162
146,246,Lone Mountain,2014,329790.6164,4.25,neighborhood,All Homes,50898,51834.571428571435,San Francisco,37.7938181,-122.4644162
147,247,Lone Mountain,2015,357248.3026,8.33,neighborhood,All Homes,59236,51834.571428571435,San Francisco,37.7938181,-122.4644162
148,248,Lone Mountain,2016,382272.3672,7.0,neighborhood,All Homes,63177,51834.571428571435,San Francisco,37.7938181,-122.4644162
149,253,Lower Pacific Heights,2011,363644.6572,2.29,neighborhood,All Homes,35917,47360.428571428565,San Francisco,37.786997,-122.43681509999999
150,254,Lower Pacific Heights,2012,387242.3637,6.49,neighborhood,All Homes,39761,47360.428571428565,San Francisco,37.786997,-122.43681509999999
151,255,Lower Pacific Heights,2013,405723.4927,4.77,neighborhood,All Homes,43776,47360.428571428565,San Francisco,37.786997,-122.43681509999999
152,256,Lower Pacific Heights,2014,432758.5834,6.66,neighborhood,All Homes,48677,47360.428571428565,San Francisco,37.786997,-122.43681509999999
153,257,Lower Pacific Heights,2015,464476.0389,7.33,neighborhood,All Homes,56145,47360.428571428565,San Francisco,37.786997,-122.43681509999999
154,258,Lower Pacific Heights,2016,467876.8123,0.73,neighborhood,All Homes,54229,47360.428571428565,San Francisco,37.786997,-122.43681509999999
155,263,Marina,2011,522087.5285,2.19,neighborhood,All Homes,51035,65487.142857142855,San Francisco,37.8036667,-122.43681509999999
156,264,Marina,2012,551994.8401,5.73,neighborhood,All Homes,52040,65487.142857142855,San Francisco,37.8036667,-122.43681509999999
157,265,Marina,2013,575636.1819,4.28,neighborhood,All Homes,58240,65487.142857142855,San Francisco,37.8036667,-122.43681509999999
158,266,Marina,2014,605052.6869,5.11,neighborhood,All Homes,63926,65487.142857142855,San Francisco,37.8036667,-122.43681509999999
159,267,Marina,2015,646166.9172,6.8,neighborhood,All Homes,77660,65487.142857142855,San Francisco,37.8036667,-122.43681509999999
160,268,Marina,2016,682746.053,5.66,neighborhood,All Homes,79339,65487.142857142855,San Francisco,37.8036667,-122.43681509999999
161,273,Midtown Terrace,2011,233368.422,6.45,neighborhood,All Homes,35627,44973.428571428565,San Francisco,37.75080139999999,-122.4538009
162,274,Midtown Terrace,2012,244991.5694,4.98,neighborhood,All Homes,37669,44973.428571428565,San Francisco,37.75080139999999,-122.4538009
163,275,Midtown Terrace,2013,258931.2434,5.69,neighborhood,All Homes,39682,44973.428571428565,San Francisco,37.75080139999999,-122.4538009
164,276,Midtown Terrace,2014,264509.4301,2.15,neighborhood,All Homes,44805,44973.428571428565,San Francisco,37.75080139999999,-122.4538009
165,277,Midtown Terrace,2015,281078.9744,6.26,neighborhood,All Homes,52528,44973.428571428565,San Francisco,37.75080139999999,-122.4538009
166,278,Midtown Terrace,2016,301071.0631,7.11,neighborhood,All Homes,53875,44973.428571428565,San Francisco,37.75080139999999,-122.4538009
167,283,Miraloma Park,2011,255138.5987,3.45,neighborhood,All Homes,37254,45220.0,San Francisco,37.7403241,-122.44477749999999
168,284,Miraloma Park,2012,266743.2154,4.55,neighborhood,All Homes,36974,45220.0,San Francisco,37.7403241,-122.44477749999999
169,285,Miraloma Park,2013,277421.585,4.0,neighborhood,All Homes,38700,45220.0,San Francisco,37.7403241,-122.44477749999999
170,286,Miraloma Park,2014,289635.1118,4.4,neighborhood,All Homes,44368,45220.0,San Francisco,37.7403241,-122.44477749999999
171,287,Miraloma Park,2015,310667.5038,7.26,neighborhood,All Homes,52094,45220.0,San Francisco,37.7403241,-122.44477749999999
172,288,Miraloma Park,2016,340174.7562,9.5,neighborhood,All Homes,54622,45220.0,San Francisco,37.7403241,-122.44477749999999
173,293,Mission,2011,316128.3238,3.52,neighborhood,All Homes,36022,47790.571428571435,San Francisco,37.759864799999995,-122.4147977
174,294,Mission,2012,335303.00639999995,6.07,neighborhood,All Homes,40006,47790.571428571435,San Francisco,37.759864799999995,-122.4147977
175,295,Mission,2013,350458.90135,4.52,neighborhood,All Homes,43726,47790.571428571435,San Francisco,37.759864799999995,-122.4147977
176,296,Mission,2014,359166.8313,2.48,neighborhood,All Homes,48227,47790.571428571435,San Francisco,37.759864799999995,-122.4147977
177,297,Mission,2015,371507.45055,3.44,neighborhood,All Homes,56321,47790.571428571435,San Francisco,37.759864799999995,-122.4147977
178,298,Mission,2016,410590.10785,10.52,neighborhood,All Homes,55704,47790.571428571435,San Francisco,37.759864799999995,-122.4147977
179,303,Mission Bay,2011,604300.2493,-12.85,neighborhood,All Homes,40279,52953.857142857145,San Francisco,37.7730963,-122.39292250000001
180,304,Mission Bay,2012,674416.1809,11.6,neighborhood,All Homes,43564,52953.857142857145,San Francisco,37.7730963,-122.39292250000001
181,305,Mission Bay,2013,699480.2239,3.72,neighborhood,All Homes,50659,52953.857142857145,San Francisco,37.7730963,-122.39292250000001
182,306,Mission Bay,2014,715110.8371,2.23,neighborhood,All Homes,54253,52953.857142857145,San Francisco,37.7730963,-122.39292250000001
183,307,Mission Bay,2015,721135.3245,0.84,neighborhood,All Homes,61977,52953.857142857145,San Francisco,37.7730963,-122.39292250000001
