Date,Seasonal Adjustment,Average Daily Rate,Hotel Occupancy,Revenue per Available Hotel Room
07/01/2004 00:00,Seasonally Adjusted,141.6038,0.738483639,104.5721
08/01/2004 00:00,Seasonally Adjusted,143.1187,0.719570524,102.984
09/01/2004 00:00,Seasonally Adjusted,137.4212,0.750756699,103.1699
10/01/2004 00:00,Seasonally Adjusted,141.5987,0.778465724,110.2297
11/01/2004 00:00,Seasonally Adjusted,148.4632,0.682347228,101.3035
12/01/2004 00:00,Seasonally Adjusted,153.0792,0.761018901,116.4962
01/01/2005 00:00,Seasonally Adjusted,148.8121,0.729099971,108.4989
02/01/2005 00:00,Seasonally Adjusted,151.1379,0.740804763,111.9637
03/01/2005 00:00,Seasonally Adjusted,153.0208,0.744908539,113.9865
04/01/2005 00:00,Seasonally Adjusted,157.8543,0.740657015,116.9159
05/01/2005 00:00,Seasonally Adjusted,154.0527,0.756544521,116.5477
06/01/2005 00:00,Seasonally Adjusted,150.7068,0.743565795,112.0605
07/01/2005 00:00,Seasonally Adjusted,152.0268,0.768532912,116.8376
08/01/2005 00:00,Seasonally Adjusted,151.0215,0.769896315,116.2709
09/01/2005 00:00,Seasonally Adjusted,155.2344,0.809639577,125.6839
10/01/2005 00:00,Seasonally Adjusted,150.7996,0.774780679,116.8366
11/01/2005 00:00,Seasonally Adjusted,157.2,0.766694428,120.5244
12/01/2005 00:00,Seasonally Adjusted,163.7998,0.741722067,121.494
01/01/2006 00:00,Seasonally Adjusted,160.7223,0.755878267,121.4865
02/01/2006 00:00,Seasonally Adjusted,161.3353,0.723244946,116.6849
03/01/2006 00:00,Seasonally Adjusted,172.3194,0.771585704,132.9592
04/01/2006 00:00,Seasonally Adjusted,169.9458,0.77044215,130.9334
05/01/2006 00:00,Seasonally Adjusted,166.1086,0.73818648,122.6191
06/01/2006 00:00,Seasonally Adjusted,167.8425,0.737163629,123.7274
07/01/2006 00:00,Seasonally Adjusted,165.043,0.746678895,123.2341
08/01/2006 00:00,Seasonally Adjusted,163.9165,0.730165428,119.6862
09/01/2006 00:00,Seasonally Adjusted,168.0008,0.795838902,133.7016
10/01/2006 00:00,Seasonally Adjusted,176.6446,0.789520859,139.4646
11/01/2006 00:00,Seasonally Adjusted,171.414,0.776426798,133.0904
12/01/2006 00:00,Seasonally Adjusted,172.9293,0.752576536,130.1425
01/01/2007 00:00,Seasonally Adjusted,179.4341,0.727882775,130.607
02/01/2007 00:00,Seasonally Adjusted,186.9618,0.791289236,147.9409
03/01/2007 00:00,Seasonally Adjusted,188.4775,0.773637794,145.8133
04/01/2007 00:00,Seasonally Adjusted,183.4274,0.764485123,140.2275
05/01/2007 00:00,Seasonally Adjusted,185.5201,0.800024091,148.4205
06/01/2007 00:00,Seasonally Adjusted,175.069,0.753626341,131.9366
07/01/2007 00:00,Seasonally Adjusted,185.5056,0.773085832,143.4117
08/01/2007 00:00,Seasonally Adjusted,187.9078,0.769013407,144.5036
09/01/2007 00:00,Seasonally Adjusted,187.7206,0.799519082,150.0862
10/01/2007 00:00,Seasonally Adjusted,187.4537,0.795969687,149.2075
11/01/2007 00:00,Seasonally Adjusted,198.6868,0.821844521,163.2896
12/01/2007 00:00,Seasonally Adjusted,176.0552,0.77187337,135.8923
01/01/2008 00:00,Seasonally Adjusted,184.5935,0.785090953,144.9227
02/01/2008 00:00,Seasonally Adjusted,197.1489,0.811044029,159.8965
03/01/2008 00:00,Seasonally Adjusted,186.4007,0.784924287,146.3105
04/01/2008 00:00,Seasonally Adjusted,183.7442,0.768456474,141.1994
05/01/2008 00:00,Seasonally Adjusted,180.0821,0.771037711,138.8501
06/01/2008 00:00,Seasonally Adjusted,195.0557,0.782893383,152.7078
07/01/2008 00:00,Seasonally Adjusted,189.8645,0.808598609,153.5242
08/01/2008 00:00,Seasonally Adjusted,183.6128,0.810510112,148.82
09/01/2008 00:00,Seasonally Adjusted,192.5804,0.796758947,153.4401
10/01/2008 00:00,Seasonally Adjusted,182.8225,0.759119239,138.7841
11/01/2008 00:00,Seasonally Adjusted,184.2355,0.740741444,136.4709
12/01/2008 00:00,Seasonally Adjusted,188.6491,0.80564283,151.9838
01/01/2009 00:00,Seasonally Adjusted,169.4801,0.742489119,125.8372
02/01/2009 00:00,Seasonally Adjusted,157.9055,0.648615726,102.42
03/01/2009 00:00,Seasonally Adjusted,162.4422,0.700788612,113.8376
04/01/2009 00:00,Seasonally Adjusted,157.9462,0.743635529,117.4544
05/01/2009 00:00,Seasonally Adjusted,150.1389,0.721760865,108.3644
06/01/2009 00:00,Seasonally Adjusted,148.4696,0.736249034,109.3106
07/01/2009 00:00,Seasonally Adjusted,153.8127,0.783102256,120.4511
08/01/2009 00:00,Seasonally Adjusted,152.6586,0.783139945,119.5531
09/01/2009 00:00,Seasonally Adjusted,161.44,0.802279217,129.52
10/01/2009 00:00,Seasonally Adjusted,174.8168,0.806103561,140.9204
11/01/2009 00:00,Seasonally Adjusted,159.9025,0.758043434,121.213
12/01/2009 00:00,Seasonally Adjusted,152.5263,0.756194692,115.3395
01/01/2010 00:00,Seasonally Adjusted,156.1812,0.760747048,118.8144
02/01/2010 00:00,Seasonally Adjusted,150.5339,0.762754534,114.8204
03/01/2010 00:00,Seasonally Adjusted,153.4666,0.792106601,121.5619
04/01/2010 00:00,Seasonally Adjusted,151.1186,0.789306068,119.2788
05/01/2010 00:00,Seasonally Adjusted,159.4021,0.79229439,126.2934
06/01/2010 00:00,Seasonally Adjusted,150.7365,0.775576622,116.9077
07/01/2010 00:00,Seasonally Adjusted,161.0473,0.804045688,129.4894
08/01/2010 00:00,Seasonally Adjusted,168.3631,0.815807564,137.3519
09/01/2010 00:00,Seasonally Adjusted,176.5336,0.807799487,142.6037
10/01/2010 00:00,Seasonally Adjusted,172.7428,0.81347365,140.5217
11/01/2010 00:00,Seasonally Adjusted,162.3472,0.7721013,125.3485
12/01/2010 00:00,Seasonally Adjusted,173.6177,0.827351769,143.6429
01/01/2011 00:00,Seasonally Adjusted,179.0489,0.852036694,152.5562
02/01/2011 00:00,Seasonally Adjusted,181.8734,0.837383754,152.2978
03/01/2011 00:00,Seasonally Adjusted,176.1588,0.801341004,141.1633
04/01/2011 00:00,Seasonally Adjusted,166.3684,0.800227284,133.1325
05/01/2011 00:00,Seasonally Adjusted,191.4694,0.817415919,156.5101
06/01/2011 00:00,Seasonally Adjusted,178.4843,0.798441499,142.5092
07/01/2011 00:00,Seasonally Adjusted,192.3668,0.818615033,157.4744
08/01/2011 00:00,Seasonally Adjusted,189.9491,0.812275929,154.2911
09/01/2011 00:00,Seasonally Adjusted,195.4215,0.835400836,163.2553
10/01/2011 00:00,Seasonally Adjusted,205.9785,0.805182299,165.8502
11/01/2011 00:00,Seasonally Adjusted,200.399,0.843472009,169.031
12/01/2011 00:00,Seasonally Adjusted,182.2957,0.810467039,147.7447
01/01/2012 00:00,Seasonally Adjusted,200.2238,0.832561569,166.6986
02/01/2012 00:00,Seasonally Adjusted,213.3869,0.822018915,175.408
03/01/2012 00:00,Seasonally Adjusted,190.1085,0.804419139,152.9269
04/01/2012 00:00,Seasonally Adjusted,187.7816,0.796255933,149.5222
05/01/2012 00:00,Seasonally Adjusted,196.0518,0.819348345,160.6347
06/01/2012 00:00,Seasonally Adjusted,211.439,0.835939897,176.7503
07/01/2012 00:00,Seasonally Adjusted,212.5469,0.811330361,172.4458
08/01/2012 00:00,Seasonally Adjusted,218.4274,0.816690472,178.3875
09/01/2012 00:00,Seasonally Adjusted,220.7768,0.827120432,182.609
10/01/2012 00:00,Seasonally Adjusted,223.9233,0.829135091,185.6627
11/01/2012 00:00,Seasonally Adjusted,197.1601,0.844553383,166.5123
12/01/2012 00:00,Seasonally Adjusted,199.2456,0.87318175,173.9776
01/01/2013 00:00,Seasonally Adjusted,211.5866,0.859339865,181.8248
02/01/2013 00:00,Seasonally Adjusted,201.8483,0.854943571,172.5689
03/01/2013 00:00,Seasonally Adjusted,207.3505,0.830070259,172.1155
04/01/2013 00:00,Seasonally Adjusted,225.7937,0.889582688,200.8622
05/01/2013 00:00,Seasonally Adjusted,212.3165,0.85026715,180.5258
06/01/2013 00:00,Seasonally Adjusted,227.4759,0.836854492,190.3642
07/01/2013 00:00,Seasonally Adjusted,230.6485,0.829542041,191.3326
08/01/2013 00:00,Seasonally Adjusted,248.4821,0.825519558,205.1268
09/01/2013 00:00,Seasonally Adjusted,249.8517,0.834480791,208.4964
10/01/2013 00:00,Seasonally Adjusted,239.469,0.848481576,203.185
11/01/2013 00:00,Seasonally Adjusted,242.6388,0.895377979,217.2534
12/01/2013 00:00,Seasonally Adjusted,215.0218,0.915393575,196.8296
01/01/2014 00:00,Seasonally Adjusted,240.0394,0.911679262,218.839
02/01/2014 00:00,Seasonally Adjusted,234.2935,0.898843112,210.5931
03/01/2014 00:00,Seasonally Adjusted,229.5869,0.844434887,193.8712
04/01/2014 00:00,Seasonally Adjusted,237.8444,0.880647148,209.457
05/01/2014 00:00,Seasonally Adjusted,242.7711,0.843503662,204.7783
06/01/2014 00:00,Seasonally Adjusted,255.6493,0.842342063,215.3441
07/01/2014 00:00,Seasonally Adjusted,257.9017,0.832273793,214.6448
08/01/2014 00:00,Seasonally Adjusted,276.0508,0.840529005,232.0287
09/01/2014 00:00,Seasonally Adjusted,274.3285,0.841841151,230.941
10/01/2014 00:00,Seasonally Adjusted,263.3895,0.840190226,221.2973
11/01/2014 00:00,Seasonally Adjusted,237.8217,0.888889732,211.3973
12/01/2014 00:00,Seasonally Adjusted,267.6432,0.968459869,259.2017
01/01/2015 00:00,Seasonally Adjusted,284.3455,0.977407807,277.9215
02/01/2015 00:00,Seasonally Adjusted,236.7917,0.883478273,209.2003
03/01/2015 00:00,Seasonally Adjusted,262.2172,0.874190186,229.2277
04/01/2015 00:00,Seasonally Adjusted,263.2233,0.876675797,230.7615
05/01/2015 00:00,Seasonally Adjusted,253.9814,0.862827915,219.1422
06/01/2015 00:00,Seasonally Adjusted,268.8945,0.846000443,227.4849
07/01/2015 00:00,Seasonally Adjusted,274.7925,0.828631457,227.7017
08/01/2015 00:00,Seasonally Adjusted,282.8318,0.819339198,231.7352
09/01/2015 00:00,Seasonally Adjusted,284.8799,0.846441376,241.1341
10/01/2015 00:00,Seasonally Adjusted,276.6027,0.841138234,232.6611
11/01/2015 00:00,Seasonally Adjusted,265.4271,0.872530743,231.5933
12/01/2015 00:00,Seasonally Adjusted,225.7735,0.962277003,217.2566
01/01/2016 00:00,Seasonally Adjusted,299.3552,0.983974755,294.5579
02/01/2016 00:00,Seasonally Adjusted,315.37,0.9354578,295.0153
03/01/2016 00:00,Seasonally Adjusted,278.3484,0.897987279,249.9533
04/01/2016 00:00,Seasonally Adjusted,258.8167,0.862875247,223.3265
05/01/2016 00:00,Seasonally Adjusted,274.5392,0.870501716,238.9868
06/01/2016 00:00,Seasonally Adjusted,281.9561,0.801976917,226.1223
07/01/2016 00:00,Seasonally Adjusted,266.3722,0.832292298,221.6996
08/01/2016 00:00,Seasonally Adjusted,273.6485,0.812053807,222.2173
09/01/2016 00:00,Seasonally Adjusted,275.1246,0.851375759,234.2344
10/01/2016 00:00,Seasonally Adjusted,275.0595,0.835277096,229.7509
11/01/2016 00:00,Seasonally Adjusted,247.01,0.882,217.8628
12/01/2016 00:00,Seasonally Adjusted,254.8401,0.953881166,243.0871
01/01/2017 00:00,Seasonally Adjusted,330.652,0.933855153,308.7811
02/01/2017 00:00,Seasonally Adjusted,292.0611,0.914509638,267.0927
03/01/2017 00:00,Seasonally Adjusted,263.6609,0.870165276,229.4286
04/01/2017 00:00,Seasonally Adjusted,249.0425,0.84853382,211.321
05/01/2017 00:00,Seasonally Adjusted,252.202,0.837763826,211.2857
06/01/2017 00:00,Seasonally Adjusted,257.44,0.81,208.5264
07/01/2017 00:00,Seasonally Adjusted,273.75,0.841,230.2237
08/01/2017 00:00,Seasonally Adjusted,273.5412,0.824766586,225.6076
09/01/2017 00:00,Seasonally Adjusted,264.4408,0.834566178,220.6934
10/01/2017 00:00,Seasonally Adjusted,269.2506,0.818662954,220.4255
11/01/2017 00:00,Seasonally Adjusted,291.0664,0.860719954,250.5266
12/01/2017 00:00,Seasonally Adjusted,240.173,0.884431869,212.4167
01/01/2018 00:00,Seasonally Adjusted,351.3362,0.928713519,326.2906
02/01/2018 00:00,Seasonally Adjusted,246.3703,0.8442342,207.9942
03/01/2018 00:00,Seasonally Adjusted,263.8261,0.8770123,231.3788
04/01/2018 00:00,Seasonally Adjusted,294.7086,0.866152473,255.2626
05/01/2018 00:00,Seasonally Adjusted,276.0035,0.837028199,231.0228