,Assessor Neighborhood,Closed Roll Year,Assessed Land Value,Pct Change,Region Type,Data Type,dollars
0,Bayview,2011,175691.8061,0,neighborhood,All Homes,"$2,852 "
1,Bayview,2012,177818.9145,0,neighborhood,All Homes,"$2,961 "
2,Bayview,2013,182203.7414,0,neighborhood,All Homes,"$3,250 "
3,Bayview,2014,185691.4514,0,neighborhood,All Homes,"$3,644 "
4,Bayview,2015,198571.0392,0,neighborhood,All Homes,"$4,162 "
5,Bayview,2016,223100.1971,0,neighborhood,All Homes,"$4,411 "
6,Bernal Heights,2011,228865.7828,0,neighborhood,All Homes,"$2,448 "
7,Bernal Heights,2012,241607.1984,0,neighborhood,All Homes,"$2,393 "
8,Bernal Heights,2013,252609.8593,0,neighborhood,All Homes,"$2,510 "
9,Bernal Heights,2014,270243.4228,0,neighborhood,All Homes,"$2,895 "
10,Bernal Heights,2015,292751.0199,0,neighborhood,All Homes,"$3,488 "
11,Bernal Heights,2016,324871.4457,0,neighborhood,All Homes,"$3,798 "
12,Buena Vista,2011,422857.4194,0,neighborhood,All Homes,"$2,864 "
13,Buena Vista,2012,443629.3065,0,neighborhood,All Homes,"$2,951 "
14,Buena Vista,2013,474521.2771,0,neighborhood,All Homes,"$3,273 "
15,Buena Vista,2014,497350.7677,0,neighborhood,All Homes,"$3,553 "
16,Buena Vista,2015,524772.2003,0,neighborhood,All Homes,"$4,543 "
17,Buena Vista,2016,564796.0802,0,neighborhood,All Homes,"$4,549 "
18,Corona Heights,2011,342979.0504,0,neighborhood,All Homes,"$3,554 "
19,Corona Heights,2012,364459.8624,0,neighborhood,All Homes,"$3,799 "
20,Corona Heights,2013,379856.647,0,neighborhood,All Homes,"$4,139 "
21,Corona Heights,2014,403671.1237,0,neighborhood,All Homes,"$4,428 "
22,Corona Heights,2015,424334.1375,0,neighborhood,All Homes,"$5,106 "
23,Corona Heights,2016,449347.9195,0,neighborhood,All Homes,"$5,463 "
24,Cow Hollow,2011,518223.2559,0,neighborhood,All Homes,"$3,431 "
25,Cow Hollow,2012,560901.8324,0,neighborhood,All Homes,"$3,702 "
26,Cow Hollow,2013,598064.8395,0,neighborhood,All Homes,"$4,038 "
27,Cow Hollow,2014,627728.7409,0,neighborhood,All Homes,"$4,320 "
28,Cow Hollow,2015,664017.4209,0,neighborhood,All Homes,"$5,146 "
29,Cow Hollow,2016,717956.3122,0,neighborhood,All Homes,"$5,328 "
30,Crocker Amazon,2011,168466.0769,0,neighborhood,All Homes,"$4,407 "
31,Crocker Amazon,2012,171720.4231,0,neighborhood,All Homes,"$4,387 "
32,Crocker Amazon,2013,182032.9431,0,neighborhood,All Homes,"$4,581 "
33,Crocker Amazon,2014,193343.0875,0,neighborhood,All Homes,"$5,144 "
34,Crocker Amazon,2015,207129.0169,0,neighborhood,All Homes,"$6,466 "
35,Crocker Amazon,2016,221071.2699,0,neighborhood,All Homes,"$6,506 "
36,Diamond Heights,2011,232622.3333,0,neighborhood,All Homes,"$2,518 "
37,Diamond Heights,2012,238336.7968,0,neighborhood,All Homes,"$2,495 "
38,Diamond Heights,2013,248897.2079,0,neighborhood,All Homes,"$2,733 "
39,Diamond Heights,2014,262487.8452,0,neighborhood,All Homes,"$2,918 "
40,Diamond Heights,2015,296746.0551,0,neighborhood,All Homes,"$3,560 "
41,Diamond Heights,2016,313987.9263,0,neighborhood,All Homes,"$3,910 "
42,Downtown,2011,401076.4474,0,neighborhood,All Homes,"$3,029 "
43,Downtown,2012,416183.2787,0,neighborhood,All Homes,"$3,075 "
44,Downtown,2013,441656.0069,0,neighborhood,All Homes,"$3,480 "
45,Downtown,2014,462918.2822,0,neighborhood,All Homes,"$3,750 "
46,Downtown,2015,487457.0396,0,neighborhood,All Homes,"$4,474 "
47,Downtown,2016,517213.2985,0,neighborhood,All Homes,"$4,545 "
48,Excelsior,2011,304959.6881,0,neighborhood,All Homes,"$2,567 "
49,Excelsior,2012,311864.5962,0,neighborhood,All Homes,"$2,720 "
50,Excelsior,2013,325834.7608,0,neighborhood,All Homes,"$3,094 "
51,Excelsior,2014,346690.5344,0,neighborhood,All Homes,"$3,515 "
52,Excelsior,2015,367263.2849,0,neighborhood,All Homes,"$3,796 "
53,Excelsior,2016,395879.2553,0,neighborhood,All Homes,"$4,088 "
54,Financial District,2011,2418137.019,0,neighborhood,All Homes,"$2,537 "
55,Financial District,2012,2480934.516,0,neighborhood,All Homes,"$2,495 "
56,Financial District,2013,2553681.38,0,neighborhood,All Homes,"$2,657 "
57,Financial District,2014,2676867.426,0,neighborhood,All Homes,"$2,963 "
58,Financial District,2015,2682548.7,0,neighborhood,All Homes,"$3,539 "
59,Financial District,2016,2904879.44,0,neighborhood,All Homes,"$3,901 "
60,Forest Hill,2011,336783.2937,0,neighborhood,All Homes,"$4,228 "
61,Forest Hill,2012,353958.0553,0,neighborhood,All Homes,"$4,086 "
62,Forest Hill,2013,365858.8699,0,neighborhood,All Homes,"$4,517 "
63,Forest Hill,2014,405980.4642,0,neighborhood,All Homes,"$4,938 "
64,Forest Hill,2015,432492.5063,0,neighborhood,All Homes,"$6,549 "
65,Forest Hill,2016,464450.8924,0,neighborhood,All Homes,"$6,023 "
66,Forest Knolls,2011,333460.0551,0,neighborhood,All Homes,"$3,979 "
67,Forest Knolls,2012,352654.7662,0,neighborhood,All Homes,"$3,901 "
68,Forest Knolls,2013,368382.4049,0,neighborhood,All Homes,"$4,316 "
69,Forest Knolls,2014,386308.2738,0,neighborhood,All Homes,"$4,549 "
70,Forest Knolls,2015,436464.947,0,neighborhood,All Homes,"$5,686 "
71,Forest Knolls,2016,458681.983,0,neighborhood,All Homes,"$5,976 "
72,Glen Park,2011,278990.8786,0,neighborhood,All Homes,"$3,145 "
73,Glen Park,2012,293963.951,0,neighborhood,All Homes,"$3,270 "
74,Glen Park,2013,306351.1534,0,neighborhood,All Homes,"$3,327 "
75,Glen Park,2014,325954.5017,0,neighborhood,All Homes,"$3,851 "
76,Glen Park,2015,356082.1638,0,neighborhood,All Homes,"$5,172 "
77,Glen Park,2016,384803.5299,0,neighborhood,All Homes,"$5,117 "
78,Golden Gate Heights,2011,254303.9838,0,neighborhood,All Homes,"$3,304 "
79,Golden Gate Heights,2012,265229.5062,0,neighborhood,All Homes,"$3,250 "
80,Golden Gate Heights,2013,277620.4677,0,neighborhood,All Homes,"$3,371 "
81,Golden Gate Heights,2014,299835.4945,0,neighborhood,All Homes,"$3,779 "
82,Golden Gate Heights,2015,317901.8786,0,neighborhood,All Homes,"$4,932 "
83,Golden Gate Heights,2016,341101.3004,0,neighborhood,All Homes,"$5,163 "
84,Haight,2011,349530.7092,0,neighborhood,All Homes,"$3,296 "
85,Haight,2012,364659.515,0,neighborhood,All Homes,"$3,299 "
86,Haight,2013,381530.1707,0,neighborhood,All Homes,"$3,439 "
87,Haight,2014,392435.2274,0,neighborhood,All Homes,"$3,844 "
88,Haight,2015,412984.5051,0,neighborhood,All Homes,"$4,670 "
89,Haight,2016,440229.3614,0,neighborhood,All Homes,"$5,143 "
90,Hayes Valley,2011,372836.3652,0,neighborhood,All Homes,"$3,399 "
91,Hayes Valley,2012,393870.3295,0,neighborhood,All Homes,"$3,600 "
92,Hayes Valley,2013,407516.0491,0,neighborhood,All Homes,"$3,814 "
93,Hayes Valley,2014,379618.8083,0,neighborhood,All Homes,"$4,249 "
94,Hayes Valley,2015,449677.9712,0,neighborhood,All Homes,"$4,840 "
95,Hayes Valley,2016,471214.6869,0,neighborhood,All Homes,"$5,090 "
96,Ingleside,2011,239158.2667,0,neighborhood,All Homes,"$3,089 "
97,Ingleside,2012,248713.3163,0,neighborhood,All Homes,"$3,572 "
98,Ingleside,2013,252314.5482,0,neighborhood,All Homes,"$3,809 "
99,Ingleside,2014,273572.5437,0,neighborhood,All Homes,"$4,118 "
100,Ingleside,2015,292443.7447,0,neighborhood,All Homes,"$4,772 "
101,Ingleside,2016,312330.7976,0,neighborhood,All Homes,"$4,742 "
102,Ingleside Heights,2011,163219.4491,0,neighborhood,All Homes,"$2,507 "
103,Ingleside Heights,2012,177093.0141,0,neighborhood,All Homes,"$2,503 "
104,Ingleside Heights,2013,178849.6583,0,neighborhood,All Homes,"$2,655 "
105,Ingleside Heights,2014,201744.6323,0,neighborhood,All Homes,"$2,988 "
106,Ingleside Heights,2015,215651.0776,0,neighborhood,All Homes,"$3,629 "
107,Ingleside Heights,2016,224515.8526,0,neighborhood,All Homes,"$3,953 "
108,Ingleside Terrace,2011,275703.4462,0,neighborhood,All Homes,"$2,358 "
109,Ingleside Terrace,2012,285441.2513,0,neighborhood,All Homes,"$2,437 "
110,Ingleside Terrace,2013,299835.2011,0,neighborhood,All Homes,"$2,513 "
111,Ingleside Terrace,2014,326934.7708,0,neighborhood,All Homes,"$2,810 "
112,Ingleside Terrace,2015,351266.2936,0,neighborhood,All Homes,"$3,440 "
113,Ingleside Terrace,2016,384685.4303,0,neighborhood,All Homes,"$3,648 "
114,Inner Richmond,2011,315388.5407,0,neighborhood,All Homes,"$3,367 "
115,Inner Richmond,2012,329123.8744,0,neighborhood,All Homes,"$3,277 "
116,Inner Richmond,2013,341393.6116,0,neighborhood,All Homes,"$3,406 "
117,Inner Richmond,2014,354023.499,0,neighborhood,All Homes,"$3,890 "
118,Inner Richmond,2015,377333.1462,0,neighborhood,All Homes,"$4,858 "
119,Inner Richmond,2016,400669.6681,0,neighborhood,All Homes,"$5,384 "
120,Inner Sunset,2011,349438.7811,0,neighborhood,All Homes,"$3,415 "
121,Inner Sunset,2012,370779.0783,0,neighborhood,All Homes,"$3,540 "
122,Inner Sunset,2013,388277.1545,0,neighborhood,All Homes,"$3,727 "
123,Inner Sunset,2014,406087.9699,0,neighborhood,All Homes,"$4,389 "
124,Inner Sunset,2015,425286.3865,0,neighborhood,All Homes,"$5,311 "
125,Inner Sunset,2016,450503.3374,0,neighborhood,All Homes,"$5,515 "
126,Lake,2011,407700.7178,0,neighborhood,All Homes,"$3,118 "
127,Lake,2012,422759.6655,0,neighborhood,All Homes,"$3,138 "
128,Lake,2013,438877.499,0,neighborhood,All Homes,"$3,297 "
129,Lake,2014,464123.5151,0,neighborhood,All Homes,"$3,872 "
130,Lake,2015,492922.7314,0,neighborhood,All Homes,"$4,489 "
131,Lake,2016,525258.7667,0,neighborhood,All Homes,"$4,902 "
132,Lakeshore,2012,336250.244,0,neighborhood,All Homes,"$4,173 "
133,Lakeshore,2013,344243.1678,0,neighborhood,All Homes,"$4,484 "
134,Lakeshore,2014,358644.4914,0,neighborhood,All Homes,"$5,129 "
135,Lakeshore,2015,383652.2731,0,neighborhood,All Homes,"$6,379 "
136,Lakeshore,2016,405115.5616,0,neighborhood,All Homes,"$6,716 "
137,Laurel Heights,2011,454561.2622,0,neighborhood,All Homes,"$2,943 "
138,Laurel Heights,2012,395073.1498,0,neighborhood,All Homes,"$2,911 "
139,Laurel Heights,2013,412894.1065,0,neighborhood,All Homes,"$3,166 "
140,Laurel Heights,2014,430869.3397,0,neighborhood,All Homes,"$3,588 "
141,Laurel Heights,2015,458439.3005,0,neighborhood,All Homes,"$4,061 "
142,Laurel Heights,2016,487080.0532,0,neighborhood,All Homes,"$4,557 "
143,Lone Mountain,2011,294906.8282,0,neighborhood,All Homes,"$2,425 "
144,Lone Mountain,2012,302922.1563,0,neighborhood,All Homes,"$2,440 "
145,Lone Mountain,2013,316340.9248,0,neighborhood,All Homes,"$2,622 "
146,Lone Mountain,2014,329790.6164,0,neighborhood,All Homes,"$2,886 "
147,Lone Mountain,2015,357248.3026,0,neighborhood,All Homes,"$3,443 "
148,Lone Mountain,2016,382272.3672,0,neighborhood,All Homes,"$3,697 "
149,Lower Pacific Heights,2011,363644.6572,0,neighborhood,All Homes,"$3,326 "
150,Lower Pacific Heights,2012,387242.3637,0,neighborhood,All Homes,"$3,520 "
151,Lower Pacific Heights,2013,405723.4927,0,neighborhood,All Homes,"$3,747 "
152,Lower Pacific Heights,2014,432758.5834,0,neighborhood,All Homes,"$4,173 "
153,Lower Pacific Heights,2015,464476.0389,0,neighborhood,All Homes,"$4,863 "
154,Lower Pacific Heights,2016,467876.8123,0,neighborhood,All Homes,"$5,241 "
155,Marina,2011,522087.5285,0,neighborhood,All Homes,"$2,947 "
156,Marina,2012,551994.8401,0,neighborhood,All Homes,"$3,296 "
157,Marina,2013,575636.1819,0,neighborhood,All Homes,"$3,640 "
158,Marina,2014,605052.6869,0,neighborhood,All Homes,"$3,997 "
159,Marina,2015,646166.9172,0,neighborhood,All Homes,"$4,708 "
160,Marina,2016,682746.053,0,neighborhood,All Homes,"$4,501 "
161,Midtown Terrace,2011,233368.422,0,neighborhood,All Homes,"$4,274 "
162,Midtown Terrace,2012,244991.5694,0,neighborhood,All Homes,"$4,352 "
163,Midtown Terrace,2013,258931.2434,0,neighborhood,All Homes,"$4,700 "
164,Midtown Terrace,2014,264509.4301,0,neighborhood,All Homes,"$5,287 "
165,Midtown Terrace,2015,281078.9744,0,neighborhood,All Homes,"$6,520 "
166,Midtown Terrace,2016,301071.0631,0,neighborhood,All Homes,"$6,586 "
167,Miraloma Park,2011,255138.5987,0,neighborhood,All Homes,"$2,955 "
168,Miraloma Park,2012,266743.2154,0,neighborhood,All Homes,"$3,125 "
169,Miraloma Park,2013,277421.585,0,neighborhood,All Homes,"$3,368 "
170,Miraloma Park,2014,289635.1118,0,neighborhood,All Homes,"$3,740 "
171,Miraloma Park,2015,310667.5038,0,neighborhood,All Homes,"$4,423 "
172,Miraloma Park,2016,340174.7562,0,neighborhood,All Homes,"$4,492 "
173,Mission,2011,316128.3238,0,neighborhood,All Homes,"$3,106 "
174,Mission,2012,335303.0064,0,neighborhood,All Homes,"$3,085 "
175,Mission,2013,350458.9014,0,neighborhood,All Homes,"$3,254 "
176,Mission,2014,359166.8313,0,neighborhood,All Homes,"$3,738 "
177,Mission,2015,371507.4506,0,neighborhood,All Homes,"$4,323 "
178,Mission,2016,410590.1079,0,neighborhood,All Homes,"$4,551 "
179,Mission Bay,2011,604300.2493,0,neighborhood,All Homes,"$2,987 "
180,Mission Bay,2012,674416.1809,0,neighborhood,All Homes,"$3,342 "
181,Mission Bay,2013,699480.2239,0,neighborhood,All Homes,"$3,717 "
182,Mission Bay,2014,715110.8371,0,neighborhood,All Homes,"$3,962 "
183,Mission Bay,2015,721135.3245,0,neighborhood,All Homes,"$4,744 "
184,Mission Bay,2016,787160.1115,0,neighborhood,All Homes,"$4,620 "
