,Assessor Neighborhood,Closed Roll Year,Assessed Land Value,Pct Change,Region Type,Data Type,dollars
185,Mission Terrace,2011,188918.267,0,neighborhood,All Homes,"$3,248 "
186,Mission Terrace,2012,199253.6315,0,neighborhood,All Homes,"$3,628 "
187,Mission Terrace,2013,202730.811,0,neighborhood,All Homes,"$4,264 "
188,Mission Terrace,2014,214961.8658,0,neighborhood,All Homes,"$4,462 "
189,Mission Terrace,2015,228188.0636,0,neighborhood,All Homes,"$5,267 "
190,Mission Terrace,2016,245679.0981,0,neighborhood,All Homes,"$5,063 "
191,Mount Davidson Manor,2011,269055.2947,0,neighborhood,All Homes,"$2,618 "
192,Mount Davidson Manor,2012,277229.4342,0,neighborhood,All Homes,"$2,630 "
193,Mount Davidson Manor,2013,287712.9671,0,neighborhood,All Homes,"$2,760 "
194,Mount Davidson Manor,2014,310353.1152,0,neighborhood,All Homes,"$3,129 "
195,Mount Davidson Manor,2015,328636.8571,0,neighborhood,All Homes,"$3,810 "
196,Mount Davidson Manor,2016,347610.4728,0,neighborhood,All Homes,"$4,196 "
197,Nob Hill,2011,435408.8353,0,neighborhood,All Homes,"$2,914 "
198,Nob Hill,2012,466587.2904,0,neighborhood,All Homes,"$2,974 "
199,Nob Hill,2013,492819.943,0,neighborhood,All Homes,"$3,072 "
200,Nob Hill,2014,487947.6774,0,neighborhood,All Homes,"$3,666 "
201,Nob Hill,2015,546256.2334,0,neighborhood,All Homes,"$4,347 "
202,Nob Hill,2016,586126.2838,0,neighborhood,All Homes,"$4,748 "
203,Noe Valley,2011,364676.2066,0,neighborhood,All Homes,"$3,526 "
204,Noe Valley,2012,384978.464,0,neighborhood,All Homes,"$3,713 "
205,Noe Valley,2013,408274.7054,0,neighborhood,All Homes,"$4,012 "
206,Noe Valley,2014,426430.8592,0,neighborhood,All Homes,"$4,242 "
207,Noe Valley,2015,459559.7818,0,neighborhood,All Homes,"$5,212 "
208,Noe Valley,2016,498960.2468,0,neighborhood,All Homes,"$5,303 "
209,North Beach,2011,352989.8129,0,neighborhood,All Homes,"$3,711 "
210,North Beach,2012,375693.3614,0,neighborhood,All Homes,"$3,729 "
211,North Beach,2013,406872.9404,0,neighborhood,All Homes,"$4,140 "
212,North Beach,2014,422114.1781,0,neighborhood,All Homes,"$4,408 "
213,North Beach,2015,446399.6728,0,neighborhood,All Homes,"$5,421 "
214,North Beach,2016,463071.9121,0,neighborhood,All Homes,"$5,557 "
215,North Waterfront,2011,867270.211,0,neighborhood,All Homes,"$3,124 "
216,North Waterfront,2012,791237.8861,0,neighborhood,All Homes,"$3,398 "
217,North Waterfront,2013,840680.3658,0,neighborhood,All Homes,"$3,915 "
218,North Waterfront,2014,898735.4734,0,neighborhood,All Homes,"$4,059 "
219,North Waterfront,2015,953461.6494,0,neighborhood,All Homes,"$4,900 "
220,North Waterfront,2016,1007685.774,0,neighborhood,All Homes,"$4,770 "
221,Oceanview,2011,176591.4539,0,neighborhood,All Homes,"$2,875 "
222,Oceanview,2012,175341.3829,0,neighborhood,All Homes,"$3,248 "
223,Oceanview,2013,177657.8646,0,neighborhood,All Homes,"$3,729 "
224,Oceanview,2014,196400.3615,0,neighborhood,All Homes,"$3,832 "
225,Oceanview,2015,211261.2053,0,neighborhood,All Homes,"$4,425 "
226,Oceanview,2016,219116.4343,0,neighborhood,All Homes,"$4,431 "
227,Outer Mission,2011,174518.417,0,neighborhood,All Homes,"$2,459 "
228,Outer Mission,2012,168127.7792,0,neighborhood,All Homes,"$2,455 "
229,Outer Mission,2013,171285.4875,0,neighborhood,All Homes,"$2,568 "
230,Outer Mission,2014,181897.072,0,neighborhood,All Homes,"$2,912 "
231,Outer Mission,2015,196490.7482,0,neighborhood,All Homes,"$3,518 "
232,Outer Mission,2016,211233.8943,0,neighborhood,All Homes,"$3,840 "
233,Outer Richmond,2011,265739.575,0,neighborhood,All Homes,"$2,513 "
234,Outer Richmond,2012,276446.7802,0,neighborhood,All Homes,"$2,481 "
235,Outer Richmond,2013,287850.2625,0,neighborhood,All Homes,"$2,698 "
236,Outer Richmond,2014,302303.6353,0,neighborhood,All Homes,"$2,895 "
237,Outer Richmond,2015,321791.8256,0,neighborhood,All Homes,"$3,603 "
238,Outer Richmond,2016,343627.0819,0,neighborhood,All Homes,"$3,914 "
239,Outer Sunset,2011,240070.7038,0,neighborhood,All Homes,"$2,769 "
240,Outer Sunset,2012,251317.3856,0,neighborhood,All Homes,"$2,858 "
241,Outer Sunset,2013,257420.9566,0,neighborhood,All Homes,"$3,169 "
242,Outer Sunset,2014,270013.493,0,neighborhood,All Homes,"$3,691 "
243,Outer Sunset,2015,286838.0345,0,neighborhood,All Homes,"$4,110 "
244,Outer Sunset,2016,304274.8313,0,neighborhood,All Homes,"$4,424 "
245,Pacific Heights,2011,738431.5547,0,neighborhood,All Homes,"$2,568 "
246,Pacific Heights,2012,792592.6364,0,neighborhood,All Homes,"$2,633 "
247,Pacific Heights,2013,852976.2592,0,neighborhood,All Homes,"$3,053 "
248,Pacific Heights,2014,901497.2196,0,neighborhood,All Homes,"$3,435 "
249,Pacific Heights,2015,956476.8806,0,neighborhood,All Homes,"$3,838 "
250,Pacific Heights,2016,987893.5624,0,neighborhood,All Homes,"$4,071 "
251,Panhandle,2011,354035.7696,0,neighborhood,All Homes,"$4,371 "
252,Panhandle,2012,369119.6914,0,neighborhood,All Homes,"$4,372 "
253,Panhandle,2013,385701.7195,0,neighborhood,All Homes,"$4,578 "
254,Panhandle,2014,400093.4951,0,neighborhood,All Homes,"$4,968 "
255,Panhandle,2015,414896.4454,0,neighborhood,All Homes,"$6,526 "
256,Panhandle,2016,440789.0982,0,neighborhood,All Homes,"$6,338 "
257,Parkside,2011,224658.5054,0,neighborhood,All Homes,"$3,104 "
258,Parkside,2012,258535.3925,0,neighborhood,All Homes,"$3,537 "
259,Parkside,2013,264076.6778,0,neighborhood,All Homes,"$3,666 "
260,Parkside,2014,282159.7596,0,neighborhood,All Homes,"$4,048 "
261,Parkside,2015,303257.9124,0,neighborhood,All Homes,"$4,695 "
262,Parkside,2016,318989.4013,0,neighborhood,All Homes,"$4,796 "
263,Portola,2011,167100.0389,0,neighborhood,All Homes,"$2,714 "
264,Portola,2012,173653.9359,0,neighborhood,All Homes,"$2,758 "
265,Portola,2013,177071.8474,0,neighborhood,All Homes,"$3,108 "
266,Portola,2014,189498.6362,0,neighborhood,All Homes,"$3,462 "
267,Portola,2015,206163.9671,0,neighborhood,All Homes,"$3,878 "
268,Portola,2016,219848.7246,0,neighborhood,All Homes,"$4,238 "
269,Potrero Hill,2011,291831.764,0,neighborhood,All Homes,"$2,591 "
270,Potrero Hill,2012,341400.1773,0,neighborhood,All Homes,"$2,534 "
271,Potrero Hill,2013,361447.0793,0,neighborhood,All Homes,"$2,683 "
272,Potrero Hill,2014,372428.4044,0,neighborhood,All Homes,"$2,995 "
273,Potrero Hill,2015,428737.1551,0,neighborhood,All Homes,"$3,611 "
274,Potrero Hill,2016,461504.522,0,neighborhood,All Homes,"$4,073 "
275,Presidio Heights,2011,1038974.801,0,neighborhood,All Homes,"$3,067 "
276,Presidio Heights,2012,1092905.902,0,neighborhood,All Homes,"$3,333 "
277,Presidio Heights,2013,1179676.281,0,neighborhood,All Homes,"$3,725 "
278,Presidio Heights,2014,1241499.113,0,neighborhood,All Homes,"$3,956 "
279,Presidio Heights,2015,1321622.24,0,neighborhood,All Homes,"$4,863 "
280,Presidio Heights,2016,1397364.253,0,neighborhood,All Homes,"$4,822 "
281,Russian Hill,2011,333741.9055,0,neighborhood,All Homes,"$10,419 "
282,Russian Hill,2012,352595.9222,0,neighborhood,All Homes,"$10,359 "
283,Russian Hill,2013,374482.0945,0,neighborhood,All Homes,"$11,516 "
284,Russian Hill,2014,397200.0119,0,neighborhood,All Homes,"$12,446 "
285,Russian Hill,2015,422653.2595,0,neighborhood,All Homes,"$15,003 "
286,Russian Hill,2016,452017.9104,0,neighborhood,All Homes,"$15,951 "
287,Seacliff,2011,939279.7143,0,neighborhood,All Homes,"$3,710 "
288,Seacliff,2012,992049.9082,0,neighborhood,All Homes,"$3,821 "
289,Seacliff,2013,1057670.331,0,neighborhood,All Homes,"$4,210 "
290,Seacliff,2014,1110278.738,0,neighborhood,All Homes,"$4,605 "
291,Seacliff,2015,1188811.174,0,neighborhood,All Homes,"$5,480 "
292,Seacliff,2016,1265560.922,0,neighborhood,All Homes,"$5,499 "
293,Silver Terrace,2011,136227.09,0,neighborhood,All Homes,"$8,213 "
294,Silver Terrace,2012,141235.4197,0,neighborhood,All Homes,"$7,961 "
295,Silver Terrace,2013,145892.1247,0,neighborhood,All Homes,"$9,073 "
296,Silver Terrace,2014,156108.903,0,neighborhood,All Homes,"$9,633 "
297,Silver Terrace,2015,172165.3945,0,neighborhood,All Homes,"$12,676 "
298,Silver Terrace,2016,180875.1939,0,neighborhood,All Homes,"$13,256 "
299,South Beach,2011,746173.0264,0,neighborhood,All Homes,"$2,498 "
300,South Beach,2012,766689.3017,0,neighborhood,All Homes,"$2,453 "
301,South Beach,2013,810870.5131,0,neighborhood,All Homes,"$2,567 "
302,South Beach,2014,856342.5791,0,neighborhood,All Homes,"$3,016 "
303,South Beach,2015,881493.1295,0,neighborhood,All Homes,"$3,526 "
304,South Beach,2016,851302.5329,0,neighborhood,All Homes,"$3,840 "
305,South of Market,2011,573793.1216,0,neighborhood,All Homes,"$3,277 "
306,South of Market,2012,598292.0061,0,neighborhood,All Homes,"$3,389 "
307,South of Market,2013,635932.4941,0,neighborhood,All Homes,"$3,996 "
308,South of Market,2014,678027.1441,0,neighborhood,All Homes,"$4,205 "
309,South of Market,2015,718875.013,0,neighborhood,All Homes,"$4,952 "
310,South of Market,2016,773699.7478,0,neighborhood,All Homes,"$4,814 "
311,St. Francis Wood,2011,600297.2011,0,neighborhood,All Homes,"$2,783 "
312,St. Francis Wood,2012,625627.2486,0,neighborhood,All Homes,"$3,112 "
313,St. Francis Wood,2013,646705.5291,0,neighborhood,All Homes,"$3,448 "
314,St. Francis Wood,2014,686724.7509,0,neighborhood,All Homes,"$3,790 "
315,St. Francis Wood,2015,719641.9783,0,neighborhood,All Homes,"$4,274 "
316,St. Francis Wood,2016,776783.9384,0,neighborhood,All Homes,"$4,232 "
317,Stonestown,2012,2245683.783,0,neighborhood,All Homes,"$5,461 "
318,Stonestown,2013,2310281.205,0,neighborhood,All Homes,"$5,706 "
319,Stonestown,2014,1693961.09,0,neighborhood,All Homes,"$5,900 "
320,Stonestown,2015,1446393.825,0,neighborhood,All Homes,"$7,930 "
321,Stonestown,2016,1553429.621,0,neighborhood,All Homes,"$8,664 "
322,Sunnyside,2011,204617.599,0,neighborhood,All Homes,"$3,220 "
323,Sunnyside,2012,216828.8838,0,neighborhood,All Homes,"$3,124 "
324,Sunnyside,2013,219875.8203,0,neighborhood,All Homes,"$3,252 "
325,Sunnyside,2014,232861.3044,0,neighborhood,All Homes,"$3,704 "
326,Sunnyside,2015,254771.7558,0,neighborhood,All Homes,"$4,506 "
327,Sunnyside,2016,271672.8542,0,neighborhood,All Homes,"$4,998 "
328,Telegraph Hill,2011,442675.5015,0,neighborhood,All Homes,"$2,639 "
329,Telegraph Hill,2012,464993.8504,0,neighborhood,All Homes,"$2,693 "
330,Telegraph Hill,2013,482132.0196,0,neighborhood,All Homes,"$2,970 "
331,Telegraph Hill,2014,504693.2805,0,neighborhood,All Homes,"$3,295 "
332,Telegraph Hill,2015,530908.2741,0,neighborhood,All Homes,"$3,845 "
333,Telegraph Hill,2016,561042.4234,0,neighborhood,All Homes,"$4,196 "
334,Twin Peaks,2011,354104.129,0,neighborhood,All Homes,"$3,314 "
335,Twin Peaks,2012,373747.2796,0,neighborhood,All Homes,"$3,314 "
336,Twin Peaks,2013,393820.5502,0,neighborhood,All Homes,"$3,544 "
337,Twin Peaks,2014,411122.5461,0,neighborhood,All Homes,"$3,882 "
338,Twin Peaks,2015,438598.0244,0,neighborhood,All Homes,"$4,927 "
339,Twin Peaks,2016,459596.458,0,neighborhood,All Homes,"$5,055 "
340,Upper Market,2011,420726.3053,0,neighborhood,All Homes,"$3,284 "
341,Upper Market,2012,452776.8115,0,neighborhood,All Homes,"$3,501 "
342,Upper Market,2013,463994.7778,0,neighborhood,All Homes,"$3,873 "
343,Upper Market,2014,470323.0603,0,neighborhood,All Homes,"$4,072 "
344,Upper Market,2015,502571.4277,0,neighborhood,All Homes,"$4,948 "
345,Upper Market,2016,535998.9714,0,neighborhood,All Homes,"$4,773 "
346,Visitacion Valley,2011,145537.0093,0,neighborhood,All Homes,"$3,091 "
347,Visitacion Valley,2012,148580.2391,0,neighborhood,All Homes,"$3,373 "
348,Visitacion Valley,2013,155854.1348,0,neighborhood,All Homes,"$3,564 "
349,Visitacion Valley,2014,165360.8658,0,neighborhood,All Homes,"$3,935 "
350,Visitacion Valley,2015,175324.8459,0,neighborhood,All Homes,"$4,682 "
351,Visitacion Valley,2016,187287.2068,0,neighborhood,All Homes,"$4,605 "
352,Western Addition,2011,377315.8519,0,neighborhood,All Homes,"$2,389 "
353,Western Addition,2012,390879.8351,0,neighborhood,All Homes,"$2,419 "
354,Western Addition,2013,397116.4866,0,neighborhood,All Homes,"$2,572 "
355,Western Addition,2014,416479.7553,0,neighborhood,All Homes,"$2,854 "
356,Western Addition,2015,438925.6828,0,neighborhood,All Homes,"$3,426 "
357,Western Addition,2016,469037.6842,0,neighborhood,All Homes,"$3,698 "
358,Westwood Highlands,2011,310130.9982,0,neighborhood,All Homes,"$2,838 "
359,Westwood Highlands,2012,320309.2847,0,neighborhood,All Homes,"$3,138 "
360,Westwood Highlands,2013,329153.0037,0,neighborhood,All Homes,"$3,653 "
361,Westwood Highlands,2014,344339.6292,0,neighborhood,All Homes,"$3,978 "
362,Westwood Highlands,2015,369263.393,0,neighborhood,All Homes,"$4,552 "
363,Westwood Highlands,2016,386926.3173,0,neighborhood,All Homes,"$4,588 "
364,Westwood Park,2011,232168.2817,0,neighborhood,All Homes,"$3,203 "
365,Westwood Park,2012,248945.3255,0,neighborhood,All Homes,"$3,161 "
366,Westwood Park,2013,254389.3036,0,neighborhood,All Homes,"$3,128 "
367,Westwood Park,2014,272476.9565,0,neighborhood,All Homes,"$3,780 "
368,Westwood Park,2015,287522.1783,0,neighborhood,All Homes,"$4,595 "
369,Westwood Park,2016,315942.4961,0,neighborhood,All Homes,"$4,840 "
